text	label
BAR sign Epson for one race Epson has been a major supporter of motor sport since 1983 and believes the Japanese Grand Prix to be the perfect vehicle to communicate with its home market through the dynamic global sport of Formula One.	1
Bashed by the Bus Comparing the Jets #39; 17-6 loss to the Pittsburgh Steelers on Sunday to their loss to the New England Patriots seven weeks ago is like comparing a torn ligament to a broken bone.	1
Tennessee earns a little respect defeat of Georgia No. 17 Tennessee arrived at No. 3 Georgia on Saturday, coming off a loss to Auburn, while the Bulldogs had thrashed LSU. Not only did the Volunteers drop nine spots in the national rankings 	1
Roddick and Fish propel US to 2-0 lead over Belarus Charleston, SC (Sports Network) - Andy Roddick and Mardy Fish each posted singles victories Friday to give the United States a 2-0 lead over Belarus in their best-of-five Davis Cup semifinal.	1
Bruce #39;s fury at racist taunts Steve Bruce today revealed he was  #39;sickened #39; by the racist taunting of striker Dwight Yorke. The Blues manager and the Trinidad  amp; Tobago star, 33, were due to meet today to decide 	1
Sunday #39;s NFL Summaries By The Associated Press Det_Williams 18 pass from Harrington (Hanson kick), 9:25. Drive: 10 plays, 70 yards, 5:35. Key plays: Harrington 24 pass to S.Alexander; Harrington 19 pass to Bryson on 3rd-and-15; Harrington 10 pass to Swinton on 3rd-and-10 to Giants 22.	1
Pacers Top Hawks 108-97 in OT Atlanta Hawks forward Antoine Walker (8) fouls Indiana Pacers center Jeff Foster, left, on a drive during the fourth quarter, Tuesday, Dec. 14, 2004, at Philips Arena in Atlanta.	1
Seventh heaven in Spa for Schumi? Victory in tomorrow #39;s Belgium #39;s Grand Prix would not only seal a seventh world title, it would also be his seventh win at Spa in Ferrari #39;s 700th race.	1
Bosox won #39;t give in ST. PETERSBURG, Fla. - The Red Sox crept closer to the Yankees in the AL East last night, beating the Devil Rays, 10-8, on Kevin Millar #39;s two-out, two-run homer in the 11th inning.	1
Lieber Agrees to 3-Year Deal With Phillies (AP) AP - Right-hander Jon Lieber agreed to a  #36;21-million, three-year contract with the Philadelphia Phillies on Wednesday, rounding out a revamped starting rotation.	1
Tragedy strikes at World Cup qualifier in Togo Zurich, Switzerland (Sports Network) - Four spectators died at Sunday #39;s World Cup qualifying match between Togo and Mali. Eight fans were also injured, three seriously, at Kegue Stadium in Togo after a power failure led to a wild rush to the exits.	1
From shock winner to dignified loser, Gardner leaves stage a true &lt;b&gt;...&lt;/b&gt; The man who beat the man they said was the greatest wrestler the world has ever known felt his own tug of mortality here yesterday, in a grey building on a scorching, rubbish-strewn hillside of broken-down houses and a stray goat.	1
Schumacher home and dry Like the death of Mark Twain, the demise of the Japanese Grand Prix proved greatly exaggerated. Typhoon Ma-On, due to lay waste to Suzuka mid-afternoon on Saturday, re-routed east to Tokyo, leaving the circuit untouched.	1
Louisville holds off Memphis Eric Shelton scored his fourth touchdown with 37 seconds left, and No. 14 Louisville held off Memphis, 56-49, last night.	1
Ruffin Grabs Attention Forward Michael Ruffin is impressing Wizards coaches with his rebounding and rough play under the basket.	1
Myskina wins Kremlin Cup again Anastasia Myskina won the Kremlin Cup for the second straight year, running off 10 straight games to defeat Elena Dementieva 7-5, 6-0 Sunday in the tournament #39;s first all-Russian final.	1
Biffle, Martin give Roush 1-2 punch at Michigan BROOKLYN, Mich. (SportsTicker) - Greg Biffle took over the lead with 17 laps left and held off teammate Mark Martin to win the NASCAR Nextel Cup Series GFS Marketplace 400 at Michigan International Speedway on Sunday.	1
Schumi admits Spa #39;s very  #39;special #39; Michael Schumacher admits there couldn #39;t have been a better place for him to wrap-up his seventh World title than at Spa, a circuit that have instrumental throughout his F1 career.	1
Holland: Kalou #39;s late goal saves Feyenoord Nineteen-year-old Salomon Kalou scored with four minutes remaining to give Feyenoord Rotterdam a 2-1 victory over NEC Nijmegen on Sunday, keeping it in fourth place in the Dutch first division, 11 points behind Eredivisie leader PSV 	1
Quiet Goosen roars to victory Commotion simply isn #39;t part of his makeup, the level of Retief Goosen #39;s stoic personality fast approaching legendary proportions on the PGA Tour.	1
Baseball legend Bonds testifies using BALCO substances: report SAN FRANCISCO (AFP) - Baseball star slugger Barry Bonds told a grand jury that he used a clear substance and cream from a firm embroiled in a doping scandal, but never thought they were steroids, the San Francisco Chronicle reported.	1
Door Open on Schilling Pitching in ALCS (AP) AP - With a balky ankle and tight shoes, Curt Schilling took the mound on Friday, throwing batting practice speed in the bullpen during a steady rain.	1
Graham Eager to Make Debut for Buccaneers (AP) AP - Earnest Graham's confidence never wavered. Not after going undrafted out of the University of Florida. Not after a shoulder injury derailed his bid to earn a spot on an NFL roster last year. Not even after being released after just six days on Tampa Bay's practice squad.	1
NFL News, Notes, and One Liners  The Indianapolis Colts and Green Bay Packers added fireworks to Sunday #39;s action with an explosive start, which included 412 yards of total offense and 35 points scored... in the first quarter alone. Colts 	1
Tennessee wraps up SEC title game date NASHVILLE -- Cedric Houston ran for three touchdowns and No. 15 Tennessee clinched the Southeastern Conference's Eastern Division title yesterday with its 22d straight victory over Vanderbilt, 38-33.	1
Expos Will Always Remember Blue Monday (AP) AP - The Montreal Expos will always remember Blue Monday. One win from the World Series, the Expos were tied with the Los Angeles Dodgers in the ninth inning. Ace pitcher Steve Rogers was on the mound. Olympic Stadium was buzzing. And then, Rick Monday ruined it all.	1
Angels get all the breaks The Angels #39; team bus driver isn #39;t allowed to break the speed limit, but a couple of extra pumps on the gas pedal might have been in order as the big dog meandered toward Sea-Tac Airport on Thursday night.	1
Barclays Premiership Line-Ups Aston Villa (3) 3 Portsmouth (0) 0 Aston Villa: Sorensen, De la Cruz, Mellberg, Delaney, Samuel, Solano (Hitzlsperger 85), McCann, Hendrie (Davis 78), Whittingham, Cole (Luke Moore 68), Angel.	1
Roddick, Henman Bounced from the Paris Masters  PARIS (Reuters) - Top seed Andy Roddick and holder Tim  Henman, their minds perhaps on next week's Masters Cup, bowed  out of the Paris Masters in the third round Thursday.	1
Hennessy rouses Andover from a slow start ANDOVER -- In one play, Andover's Matt Hennessy surpassed his team's first-half output, rushing for 23 yards to spark a sluggish Golden Warrior offense to a 17-7 victory over Lowell. Andover (6-0), known for its potent offense, was held to one first down and 20 yards of total offense in a scoreless first half.	1
Names in the Game MIAMI - Dan Marino suspects the Miami Dolphins need to consider an overhaul if they are to regroup after the worst starts in team history.	1
Agassi Reaches Semifinals at Stockholm STOCKHOLM, Sweden Oct 29, 2004 - Top-seeded Andre Agassi beat Spain #39;s Fernando Verdasco 7-6 (4), 6-2 Friday to reach the Stockholm Open semifinals for the first time.	1
Rentokil rules out break-up Rentokil Initial, supplier of services ranging from security guards and pest control to conferences and exotic plants, has ruled out breaking itself up, despite tumbling profits and a swirl of takeover speculation.	2
Sirius Names Karmazin CEO, Shares Jump (Reuters) Reuters - Sirius Satellite Radio Inc.\ on Thursday named former Viacom Inc. President Mel\Karmazin as its chief executive, in the latest migration of a\mainstream radio heavyweight to the fledgling satellite\industry.	2
Iraq supply helps steady oil price SINGAPORE -- The restoring of oil exports from Iraq helped keep prices steady in Asia Tuesday but concerns over supply stability continues to keep the market near historic highs.	2
Stocks Climb Despite Rising Oil Prices Stocks turned higher Tuesday, sending the Dow Jones industrial average back above the 10,000 mark, as investors shrugged off rising energy prices and focused instead on good corporate news.	2
United pilots #39; cooperation on pensions expected to affect other &lt;b&gt;...&lt;/b&gt; CHICAGO _ The leaders of United Airlines pilots union have agreed to accept a 15 percent pay cut and not oppose the elimination of their pension plan, setting a precedent both 	2
Illinois Tool Won #39;t Pursue Linx After Danaher Offers More Money Illinois Tool Works Inc. said it won #39;t proceed with its bid for UK-based Linx Printing Technologies Plc after Danaher Corp. said it may offer 15 percent more for the company.	2
Viacom panel to look at video-game arena NEW YORK -- Given that its chairman owns a large stake of a video-game company, media giant Viacom Inc. has appointed a three-person committee to evaluate dealings in the video-game arena and protect against potential conflicts of interest.	2
Higher retail sales give markets a nudge US stocks advanced overnight as a jump in September retail sales boosted investor confidence in the economy. However, oil prices at a fresh record of \$US55 a barrel kept gains in check.	2
UPDATE 1-Amex, CBOE face antitrust probe, NASD says US antitrust regulators are investigating possible anti-competitive practices at the American Stock Exchange and Chicago Board Options Exchange, according to the annual report of the National Association of Securities Dealers.	2
\$616m for Coles will silence the doubters JOHN Fletcher yesterday claimed Coles Myer #39;s \$616.5 million profit was  quot;the kind of result every CEO actually dreams about quot;.	2
In Trying Time, Scaling Down Expectations of Job Growth here was a time when adding just under 150,000 jobs a month, three years into an economic recovery, would have been considered a disaster.	2
Seoul cautious about anti-US tariffs November 29, 2004  Seoul said yesterday it would be cautious about levying retaliatory tariffs on US products, after the World Trade Organization on Friday gave Korea and six other economies the green light to enact such tariffs in response to a US 	2
VW trims investment to increase cash flow BERLIN Facing a struggle to lower costs and lift its profit, Volkswagen said Friday that it would cut investment in its auto operations over the next two years and reshuffle its management board.	2
Euro flirts with record high ahead of key data LONDON : The euro approached its record high against the dollar as markets waited nervously for data on US capital flows, amid concerns about how the United States will fund its huge trade deficit.	2
Unlike rivals, Chrysler turns profit in sales The Auburn Hills-based Chrysler Group did something crosstown rivals General Motors Corp. and Ford Motor Co. could not do during the third quarter of the year: It made money selling cars and trucks.	2
Forest Labs Hypertension Drug Falls Short Shares of Forest Laboratories (FRX:NYSE - news - research)slipped Tuesday after the company said a test of an experimental blood pressure drug didn #39;t meet all of the study #39;s goals.	2
Galvin charges firm with fraud for failing to admit guilt It's not enough to pay a fine for breaking securities laws in Massachusetts. State officials want a public admission of guilt, too.	2
CBA seeks stake in Chinese bank AFTER more than two years of seeking opportunities in China, the Commonwealth Bank has reached an in-principle agreement to buy a stake in a third-tier bank, Jinan City Commercial Bank (JNCCB).	2
Govt may slash duty on petrol, diesel New Delhi: The Cabinet Committee on Economic Affairs (CCEA) may consider slashing customs duty on petrol and diesel from 15 per cent to 10 per cent besides exempting kerosene and LPG from excise levy as part of efforts to spare consumers from the impact 	2
Van Wagoner barred from mutual fund industry roles The Securities and Exchange Commission said Thursday it filed settled fraud charges against San Francisco-based Van Wagoner Capital Management Inc.	2
Ryanair profits soar to record Budget airline Ryanair today announced record half-year profits, but said it remained cautious about the rest of the year. The Dublin-based carrier said profits after tax 	2
Historic buildings to be sold Boston Wharf offered \$97m Boston Wharf Co. today is set to sell about half of its remaining portfolio of historic brick buildings in the Fort Point Channel area to Berkeley Investments Inc. for \$97 million, Berkeley executives said yesterday.	2
NYMEX Crude Near Highs Off  #36;54 (Reuters) Reuters - NYMEX crude kept close to record\highs near  #36;54 early on Tuesday as global oil supplies remained\hounded by disruptions, magnifying concerns over U.S. heating\oil stocks ahead of the winter, traders said.	2
House Approves \$477 Billion Defense Bill Congress on Saturday approved a \$477 billion defense bill with a military pay raise and new money for Iraq and Afghanistan. Underscoring the bill #39;s lack of controversy, the House approved 	2
Sagging Dollar Hits New Low Against Euro BRUSSELS, Belgium A top European Union official urged the United States on Monday to curb its deficits to help bolster the sagging dollar amid fears a strengthening euro would stifle Europes fledgling economic recovery.	2
Fortis earnings beat forecasts Financial group Fortis has reported a bigger-than-expected rise in earnings and says it is growing more upbeat about 2004, with both its banking and insurance units posting strong gains.	2
I feel your pain I #39;ve been reading with interest about your recent problems at Marsh Mac. The allegations about customers getting cheated. The incriminating correspondence.	2
Three-city hotel workers strike looms The threat of a strike by bellmen, housekeepers, and other Southern California hotel employees loomed larger yesterday, as an overwhelming majority of the workers gave their leaders a green light to call a walkout.	2
US spending rebound in July good news for growth WASHINGTON: United States consumer spending rebounded sharply in July, government data showed yesterday, erasing the disappointment of June and bolstering hopes that the US economy has recovered from its recent soft spot.	2
Oil inventory rise less than forecast NEW YORK (CNN/Money) - US stockpiles of crude oil rose by 1.1 million barrels last week, the government reported Wednesday, coming in at half of what analysts had expected.	2
Intel lifts forecast SEMICONDUCTOR giant Intel has dramatically raised the range of its fourth-quarter sales forecast as it benefited from strong holiday demand for microprocessors.	2
Cisco #39;s quarter strong; sales weak Cisco Systems, the biggest maker of equipment that directs data over the Internet, said Tuesday its quarterly earnings rose 29 percent with stronger demand for its networking gear.	2
Adobe aims at workgroups with Acrobat 7 Adobe Systems Inc. by the end of the year will release version 7.0 of its Acrobat products, including a new free Acrobat Reader that now includes reviewing capabilities, the company announced Monday.	3
Court orders cos. to ID alleged pirates LONDON -- The High Court in London has ordered Internet service providers to hand over the names and addresses of 28 alleged music pirates to Britain #39;s trade body for the recording industry.	3
"Google and the History of Link Building Google and the History of Link Building\\I can't begin to tell you how sick I am of reading articles and posts that mention the two words ""Google"" and ""penalty"" in the same sentence!\\So many webmasters are walking on eggshells these days when it comes to Google, and it just doesn't ..."	3
Oracle readies CRM updates Oracle Corp. plans to release the latest version of its CRM (customer relationship management) applications within the next two months, as part of an ongoing update of its E-Business Suite.	3
Nokia Announces 9300 Smartphone Nokia today announced the Nokia 9300, a new high-end smartphone with integrated full keyboard, that replaces its 9290 Communicator.	3
DNA pioneer, Nobel winner transformed medical field Maurice Wilkins, 88, who was awarded the Nobel Prize for Medicine in 1962 along with the two scientists credited for describing the structure of DNA, Francis Crick and James Watson, died Tuesday at a London hospital.	3
Briefly: Cisco CEO's salary shoots up from \$1 roundup Plus: SanDisk ups capacity on flash memory cards...Google tests Froogle in U.K....Senate postpones vote on file-swapping bill...HP may expand Puerto Rican research.	3
The Great K5 Limerick Contest Queue submissions being scarce, I suggest we all submit limericks for consideration.  Mod up your favorites.    I'm no poet, so I'll submit a favorite of my childhood:    There was a young woman named Bright,  Who traveled much faster than light    She set out one day  In a relative way    And returned on the previous night.    I'm afraid I don't remember the author.	3
Experts Welcome, But Doubt, Bush Climate Softening Environmental experts Friday welcomed a hint of a softening in US skepticism about global warming but saw little chance President Bush might 	3
The Long, Long Oracle-PeopleSoft Saga Could Yet Have Many Miles To Journey (Investor's Business Daily) Investor's Business Daily - The oracle of Oracle   seems to have pulled another rabbit out of his hat in his quest to buy rival PeopleSoft  . A majority of PeopleSoft shareholders appeared poised Friday to accept Oracle's offer of  #36;24 per share, though two analysts said it would be close. (Oracle planned to reveal results of its tender offer at about midnight, after press time.)	3
Federal court orders trial in Florida e-ballot lawsuit A federal appeals court on Monday overturned a judge who had thrown out a lawsuit seeking a paper trail for that state #39;s new touchscreen voting machines.	3
"Stem cells as heart ""pacemakers"" ""Natural"" heart pacemakers made from human stem cells have been successfully tested in pigs."	3
Saturn Moon Titan #39;s Landscape Alien, Familiar The solar system #39;s smoggiest orb appears to have landscapes both foreign and familiar, say geologists who are sorting through the first up-close peek at Saturn #39;s planet-sized moon Titan.	3
Sunlight to Fuel Hydrogen Future Solar power these days comes from cells that turn light into electricity, but researchers are now working on materials that can crank out hydrogen. By John Gartner.	3
Vertical solutions take hold in CRM As the enterprise increasingly looks for vertical solutions from its CRM vendors, Kana Software with an on-premise solution and Entellium with a hosted solution, will both announce this week industry-specific best practice applications for customer service and sales force automation.	3
Suspected File-Sharing  #39;Hubs #39; Raided Federal agents yesterday took their first steps to go after individuals who illegally trade copyrighted music and videos over the Internet, seizing computers, software and related equipment at five homes around the country.	3
PDA sales continue slide SHIPMENTS of personal digital assistants declined for the third consecutive quarter as large vendors continued ceding the depressed market to smaller electronics makers, researcher IDC reported.	3
The Future of Private Space Travel Description: We consider what might be ahead for the future of private space travel. Will the SpaceShipOne flight kick off a new era of space development?	3
Steve Jobs to keynote Macworld Expo 2005 (MacCentral) MacCentral - IDG World Expo on Tuesday announced that Apple Computer Inc. CEO Steve Jobs will once again deliver the opening keynote address for Macworld Conference  amp; Expo  when it returns to San Francisco, Calif. in January. Jobs' keynote is set to take place on Tuesday, January 11, 2005 at 9:00 AM Pacific Time. The convention itself runs from January 10 - 14, 2005.	3
Pakistan Mobile Phone Firms Vie for Pent-Up Demand  ISLAMABAD (Reuters) - Tens of thousands of Pakistanis  endured hours of stifling heat this week to accept an offer of  free mobile phone connections, a sign of the pent-up demand in  a country where cell phone usage has remained low.	3
Microsoft wants to improve your image New imaging software is making eyes at those squinty camera-phone pictures.	3
Perverts face DNA order OTTAWA -- More convicted criminals will have to submit DNA samples to the national data bank - including those convicted of possession of child pornography - under newly proposed legislation tabled in the House of Commons yesterday.	3
RFID tags: The people say no The issue has united readers of all stripes, from the religious to privacy advocates, CNET News.com's Michael Kanellos writes.	3
Adobe patches Acrobat Reader Security flaws in Adobe Acrobat Reader that could allow an attacker to take over a user #39;s system have been dealt with, as Adobe has patched the software.	3
Supreme Court Says  #39;No #39; to RIAA Appeal The US Supreme Court passed on hearing an appeal from the Recording Industry Association of America, and let stand a lower court #39;s ruling that the RIAA must follow the guidelines of the 1998 	3
AMD Debuts Athlon FX-55, 4000 Chip On Tuesday, Advanced Micro Devices introduced its two fastest processors yet, a quiet slap at Intel #39;s latest roadmap revision.	3
Gateway #39;s PCs, Notebooks Available at MicroCenter PC maker Gateway Inc. said on Sunday its new line of notebooks, desktop personal computers and monitors aimed at retail markets will be available at Micro Center #39;s 20 stores in the United States.	3
Drier Times Ahead in the West? Scientists unlock the rainfall history stored in tree rings and find evidence of long dry periods in the past that dwarf the current drought in the western United States. The research hints at another monster drought to come. By Stephen Leahy.	3
IBM drops eServer Power5 clock speed to chase Sun IBM Corp will today announce that it will move its slower 1.5GHz Power5 processors into its eServer p5 520 and 550 servers in an attempt to make the  quot;Squadron quot; servers more appealing to customers using rival Sun Microsystems Inc #39;s Sparc/Solaris boxes and 	3
Summary: New Drug Fights Breast Cancer (AP) AP - THE REPORT: Doctors are reporting that a new breast cancer drug, Arimidex, and others in its class outperform the tried-and-true tamoxifen at preventing recurrence in older women.	3
Tech market indeed soft, but HP woes one of a kind HP and Cisco spooked investors with recent comments about sales, but analysts say the overall tech market is still inching along.	3
In U.S. Market, Cellphone Users Are Often All Talk After years of delays, U.S. wireless carriers are unveiling third generation phone networks. The carriers will soon find out whether the time and money were actually worth it.	3
Bush Secured Victory in Florida by Veering From Beaten Path While Democrats placed their emphasis on the state's urban centers, the Republicans racked up votes in suburban and rural areas.	0
So Alike, Rivals Make It Personal Since World War II, no two candidates have had such strikingly similar backgrounds of class and privilege. So, why do these guys dislike each other so much?	0
Five Palestinians killed Israeli attack that targeted Hamas activist in Gaza City JERUSALEM Israel set off a mysterious explosion in an olive grove near the house of a senior Hamas activist Wednesday, killing five Palestinians and wounding seven. The strike came just before Prime Minister Ariel Sharon faced a key party test linked to ...	0
New Approach to Iraq Rebuilding Bears Fruit -U.S. (Reuters) Reuters - U.S.-funded reconstruction in Iraq\is gaining pace in some areas, albeit on a smaller scale than\hoped, despite mounting attacks and intimidation by insurgents,\said a senior U.S. official on Wednesday.	0
Indonesia vote count nears end Megawati Sukarnoputri has declined to concede defeat in Indonesia #39;s first direct presidential election, although with most votes counted, she is too far 	0
Queen to host German gala to rebuild war-bombed church BERLIN - Britain #39;s Queen Elizabeth II on Tuesday began a three-day state visit to Germany highlighted by moves to forge deeper reconciliation over the World War II Anglo-American firebombing of Dresden in 1945.	0
US Weighs More Sanctions Vs. Belarus WASHINGTON - The Bush administration may impose sanctions against leaders of the former Soviet republic of Belarus as part of a broader range of punitive measures, the State Department said Thursday.	0
Purported al-Zarqawi tape boasts of humiliating U.S.-led forces in Iraq (Canadian Press) Canadian Press - CAIRO, Egypt (AP) - An audiotape purportedly from key terror suspect Abu Musab al-Zarqawi boasts in an apparently recent recording that Islamic holy warriors have humiliated the U.S.-led coalition in Iraq.	0
Eight suspected Islamic radicals arrested in van Gogh murder Dutch police have arrested eight suspected Islamic radicals as part of the investigation into the brutal slaying of outspoken filmmaker Theo van Gogh, prosecutors said Wednesday.	0
Russian-born tycoon, rightists neck-and-neck in Lithuania poll VILNIUS : The upstart party of a Russian-born tycoon and right-wing opposition parties were neck-and-neck in Lithuania #39;s parliamentary elections, almost complete results showed.	0
Nigerian Protection Force Leaves for Darfur  ABUJA (Reuters) - An elite contingent of 50 Nigerian  soldiers left Nigeria on Thursday for Darfur, the first stage  in the deployment of 3,000 extra African Union (AU) troops to  monitor a shaky cease-fire in the western Sudanese region.	0
Choppers fight high-rise blaze MILITARY helicopters doused one of Venezuela #39;s tallest buildings with water yesterday, bringing under control a blaze that many feared would cause the tower to collapse.	0
Israeli Strike in Gaza Kills at Least 14 Palestinians Israeli attack helicopters, warplanes and tanks hit a training camp in Gaza, used by the Islamic militant group Hamas. Palestinian sources say 14 militants were killed and another 30 people injured.	0
British Hostage's Mom Pleads for His Life (AP) AP - The 86-year-old mother of a Briton held hostage in Iraq pleaded with his captors to free him Thursday, days after they beheaded two Americans kidnapped along with him.	0
Abbas Escapes Gaza Shooting Unharmed Bodyguards take away Mahmoud Abbas, former Palestinian Prime Minister and the successor of Yasser Arafat as PLO chief, after gunfire erupted at the tent set up for mourners to gather in memory of Arafat in Gaza city Sunday Nov. 14, 2004.	0
Typhoon paralyzes wide area of Japan TOKYO Japan #39;s deadliest typhoon in more than two decades killed at least 62 people and left 27 missing before veering out to sea north of Tokyo on Thursday, according to media reports.	0
Microsoft overhauls Longhorn plans To get next version of Windows out on time, company to delay some planned features, sources say.	0
"Public value key to BBC websites The BBC is to close some websites and invest in those that add ""sufficient public value""."	0
Microsoft Reprimanded for Misleading Linux Ad A UK advertising watchdog group has ordered Microsoft to change an ad that compares the costs of running Linux and Windows operating systems.	0
England to go full-strength against Wales LONDON: Rio Ferdinand, Wayne Rooney and Sol Campbell returned to the England fold as coach Sven-Goran Eriksson named his squad on Sunday for World Cup qualifiers against Wales and Azerbaijan.	0
Dollar slides again Skeptical markets drove the dollar to a record low yesterday against the euro, with the European currency climbing above \$1.32 for the first time.	0
UPDATE 1-Fed #39;s No 2 says US doesn #39;t need inflation target The adoption of a specific numerical target for inflation would likely do little to improve monetary policy in the United States and could hurt, Federal Reserve Vice Chairman Roger Ferguson said on Friday.	0
Economy slows in Germany FRANKFURT The German economy slowed in the third quarter, the government said Thursday, amid signs that the rise in the euro is taking a toll on exports.	0
Unilever Pressures European Stocks  PARIS (Reuters) - A profit warning from consumer products  giant Unilever and concern that oil prices, now topping \$46 a  barrel, will hurt company earnings kept European shares in  negative ground Monday.	0
Business Briefs Tellabs, which makes equipment for telephone networks, reduced its takeover offer for Advanced Fibre Communications to about \$1.5 billion, citing a decline in Advanced Fibre #39;s profit and outlook.	0
Halo 2 for Xbox HALO 2 has shipped and it is now very clear which game is will dominate the Xbox this silly season. Bungie #39;s latest is a real winner.	0
Brokerage client assets rise 15 Fidelity Investments said brokerage client assets increased 15 percent to \$1.02 trillion in the third quarter as the company made strides to lure customers from the likes of Charles Schwab Corp. The number of client accounts increased to 13.7 million, a 6 percent gain from 12.9 million in the same period a year earlier, the Boston firm said. Fidelity has ...	0
Spotlight #39;s on  #39;Halo 2 #39; jhu: red by joan:  In  quot;Halo 2, quot; you blow the heads off hundreds of space aliens with shotguns, rocket launchers and rifles.	0
Friars are let off the hook by Eagles Top-ranked Boston College dominated the first two periods, but Providence came on in the third and emerged with a 2-2 tie at Schneider Arena last night.	0
America #39;s richest man talks tech at UC Berkeley The United States must  quot;rededicate quot; itself to the strength of its universities if the nation is to maintain its place as a world leader in technology and innovation, Microsoft Corp.	0
Mariners Hire Mike Hargrove as Manager  SEATTLE (Sports Network) - The Seattle Mariners have  scheduled a Wednesday afternoon press conference to announce  Mike Hargrove as their new manager.	0
IBM bets on sensor unit IBM was to announce on Monday that it would invest \$250 million over the next five years and employ a thousand people in a new business unit to support products and services related to sensor networks.	0
