,x,y
0,0.0,0.26
1,0.0,0.42
2,0.0,0.24
3,0.0,0.39
4,0.0,0.39
5,30.292929292929294,0.1
6,30.292929292929294,0.4
7,30.292929292929294,0.18
8,30.292929292929294,0.44
9,30.292929292929294,0.43
10,60.58585858585859,0.21
11,60.58585858585859,0.26
12,60.58585858585859,0.28
13,60.58585858585859,0.43
14,60.58585858585859,0.39
15,90.87878787878788,0.39
16,90.87878787878788,0.22
17,90.87878787878788,0.1
18,90.87878787878788,0.36
19,90.87878787878788,0.39
20,121.17171717171718,0.42
21,121.17171717171718,0.17
22,121.17171717171718,0.21
23,121.17171717171718,0.24
24,121.17171717171718,0.25
25,151.46464646464648,0.15
26,151.46464646464648,0.46
27,151.46464646464648,0.49
28,151.46464646464648,0.37
29,151.46464646464648,0.32
30,181.75757575757575,0.37
31,181.75757575757575,0.43
32,181.75757575757575,0.47
33,181.75757575757575,0.48
34,181.75757575757575,0.37
35,212.05050505050505,0.48
36,212.05050505050505,0.41
37,212.05050505050505,0.46
38,212.05050505050505,0.49
39,212.05050505050505,0.48
40,242.34343434343435,0.26
41,242.34343434343435,0.47
42,242.34343434343435,0.49
43,242.34343434343435,0.32
44,242.34343434343435,0.39
45,272.6363636363636,0.5
46,272.6363636363636,0.5
47,272.6363636363636,0.5
48,272.6363636363636,0.51
49,272.6363636363636,0.51
50,302.92929292929296,0.2
51,302.92929292929296,0.27
52,302.92929292929296,0.48
53,302.92929292929296,0.34
54,302.92929292929296,0.39
55,333.22222222222223,0.33
56,333.22222222222223,0.24
57,333.22222222222223,0.57
58,333.22222222222223,0.53
59,333.22222222222223,0.5
60,363.5151515151515,0.56
61,363.5151515151515,0.54
62,363.5151515151515,0.47
63,363.5151515151515,0.42
64,363.5151515151515,0.38
65,393.80808080808083,0.47
66,393.80808080808083,0.59
67,393.80808080808083,0.49
68,393.80808080808083,0.42
69,393.80808080808083,0.29
70,424.1010101010101,0.4
71,424.1010101010101,0.51
72,424.1010101010101,0.37
73,424.1010101010101,0.24
74,424.1010101010101,0.47
75,454.39393939393943,0.59
76,454.39393939393943,0.55
77,454.39393939393943,0.4
78,454.39393939393943,0.45
79,454.39393939393943,0.52
80,484.6868686868687,0.64
81,484.6868686868687,0.45
82,484.6868686868687,0.46
83,484.6868686868687,0.39
84,484.6868686868687,0.63
85,514.979797979798,0.4
86,514.979797979798,0.63
87,514.979797979798,0.62
88,514.979797979798,0.31
89,514.979797979798,0.35
90,545.2727272727273,0.62
91,545.2727272727273,0.51
92,545.2727272727273,0.43
93,545.2727272727273,0.61
94,545.2727272727273,0.62
95,575.5656565656566,0.47
96,575.5656565656566,0.59
97,575.5656565656566,0.38
98,575.5656565656566,0.46
99,575.5656565656566,0.49
100,605.8585858585859,0.68
101,605.8585858585859,0.52
102,605.8585858585859,0.41
103,605.8585858585859,0.54
104,605.8585858585859,0.62
105,636.1515151515151,0.7
106,636.1515151515151,0.43
107,636.1515151515151,0.56
108,636.1515151515151,0.35
109,636.1515151515151,0.58
110,666.4444444444445,0.41
111,666.4444444444445,0.41
112,666.4444444444445,0.65
113,666.4444444444445,0.39
114,666.4444444444445,0.63
115,696.7373737373738,0.65
116,696.7373737373738,0.61
117,696.7373737373738,0.65
118,696.7373737373738,0.46
119,696.7373737373738,0.6
120,727.030303030303,0.61
121,727.030303030303,0.34
122,727.030303030303,0.59
123,727.030303030303,0.55
124,727.030303030303,0.58
125,757.3232323232323,0.73
126,757.3232323232323,0.53
127,757.3232323232323,0.55
128,757.3232323232323,0.57
129,757.3232323232323,0.54
130,787.6161616161617,0.62
131,787.6161616161617,0.68
132,787.6161616161617,0.69
133,787.6161616161617,0.73
134,787.6161616161617,0.56
135,817.909090909091,0.72
136,817.909090909091,0.73
137,817.909090909091,0.73
138,817.909090909091,0.62
139,817.909090909091,0.67
140,848.2020202020202,0.72
141,848.2020202020202,0.72
142,848.2020202020202,0.56
143,848.2020202020202,0.54
144,848.2020202020202,0.59
145,878.4949494949495,0.64
146,878.4949494949495,0.72
147,878.4949494949495,0.66
148,878.4949494949495,0.76
149,878.4949494949495,0.61
150,908.7878787878789,0.74
151,908.7878787878789,0.58
152,908.7878787878789,0.54
153,908.7878787878789,0.61
154,908.7878787878789,0.67
155,939.0808080808081,0.63
156,939.0808080808081,0.45
157,939.0808080808081,0.75
158,939.0808080808081,0.7
159,939.0808080808081,0.49
160,969.3737373737374,0.59
161,969.3737373737374,0.65
162,969.3737373737374,0.37
163,969.3737373737374,0.74
164,969.3737373737374,0.74
165,999.6666666666667,0.61
166,999.6666666666667,0.69
167,999.6666666666667,0.6
168,999.6666666666667,0.67
169,999.6666666666667,0.62
170,1029.959595959596,0.76
171,1029.959595959596,0.64
172,1029.959595959596,0.53
173,1029.959595959596,0.76
174,1029.959595959596,0.52
175,1060.2525252525254,0.77
176,1060.2525252525254,0.6
177,1060.2525252525254,0.77
178,1060.2525252525254,0.64
179,1060.2525252525254,0.46
180,1090.5454545454545,0.6
181,1090.5454545454545,0.68
182,1090.5454545454545,0.59
183,1090.5454545454545,0.53
184,1090.5454545454545,0.51
185,1120.8383838383838,0.78
186,1120.8383838383838,0.44
187,1120.8383838383838,0.59
188,1120.8383838383838,0.66
189,1120.8383838383838,0.82
190,1151.1313131313132,0.71
191,1151.1313131313132,0.77
192,1151.1313131313132,0.52
193,1151.1313131313132,0.8
194,1151.1313131313132,0.81
195,1181.4242424242425,0.81
196,1181.4242424242425,0.71
197,1181.4242424242425,0.59
198,1181.4242424242425,0.53
199,1181.4242424242425,0.82
200,1211.7171717171718,0.78
201,1211.7171717171718,0.62
202,1211.7171717171718,0.57
203,1211.7171717171718,0.62
204,1211.7171717171718,0.56
205,1242.0101010101012,0.59
206,1242.0101010101012,0.76
207,1242.0101010101012,0.75
208,1242.0101010101012,0.66
209,1242.0101010101012,0.76
210,1272.3030303030303,0.77
211,1272.3030303030303,0.84
212,1272.3030303030303,0.64
213,1272.3030303030303,0.83
214,1272.3030303030303,0.69
215,1302.5959595959596,0.79
216,1302.5959595959596,0.5
217,1302.5959595959596,0.6
218,1302.5959595959596,0.54
219,1302.5959595959596,0.73
220,1332.888888888889,0.83
221,1332.888888888889,0.85
222,1332.888888888889,0.59
223,1332.888888888889,0.82
224,1332.888888888889,0.69
225,1363.1818181818182,0.77
226,1363.1818181818182,0.69
227,1363.1818181818182,0.83
228,1363.1818181818182,0.62
229,1363.1818181818182,0.84
230,1393.4747474747476,0.8
231,1393.4747474747476,0.85
232,1393.4747474747476,0.62
233,1393.4747474747476,0.84
234,1393.4747474747476,0.83
235,1423.767676767677,0.58
236,1423.767676767677,0.81
237,1423.767676767677,0.58
238,1423.767676767677,0.87
239,1423.767676767677,0.74
240,1454.060606060606,0.83
241,1454.060606060606,0.86
242,1454.060606060606,0.8
243,1454.060606060606,0.52
244,1454.060606060606,0.79
245,1484.3535353535353,0.52
246,1484.3535353535353,0.71
247,1484.3535353535353,0.68
248,1484.3535353535353,0.72
249,1484.3535353535353,0.83
250,1514.6464646464647,0.59
251,1514.6464646464647,0.68
252,1514.6464646464647,0.86
253,1514.6464646464647,0.51
254,1514.6464646464647,0.69
255,1544.939393939394,0.73
256,1544.939393939394,0.69
257,1544.939393939394,0.82
258,1544.939393939394,0.63
259,1544.939393939394,0.77
260,1575.2323232323233,0.64
261,1575.2323232323233,0.86
262,1575.2323232323233,0.7
263,1575.2323232323233,0.64
264,1575.2323232323233,0.88
265,1605.5252525252527,0.8
266,1605.5252525252527,0.54
267,1605.5252525252527,0.66
268,1605.5252525252527,0.79
269,1605.5252525252527,0.76
270,1635.818181818182,0.88
271,1635.818181818182,0.84
272,1635.818181818182,0.8
273,1635.818181818182,0.77
274,1635.818181818182,0.8
275,1666.111111111111,0.89
276,1666.111111111111,0.72
277,1666.111111111111,0.8
278,1666.111111111111,0.61
279,1666.111111111111,0.73
280,1696.4040404040404,0.81
281,1696.4040404040404,0.9
282,1696.4040404040404,0.66
283,1696.4040404040404,0.8
284,1696.4040404040404,0.59
285,1726.6969696969697,0.78
286,1726.6969696969697,0.77
287,1726.6969696969697,0.89
288,1726.6969696969697,0.81
289,1726.6969696969697,0.92
290,1756.989898989899,0.8
291,1756.989898989899,0.91
292,1756.989898989899,0.84
293,1756.989898989899,0.91
294,1756.989898989899,0.91
295,1787.2828282828284,0.91
296,1787.2828282828284,0.66
297,1787.2828282828284,0.65
298,1787.2828282828284,0.66
299,1787.2828282828284,0.86
300,1817.5757575757577,0.86
301,1817.5757575757577,0.82
302,1817.5757575757577,0.7
303,1817.5757575757577,0.86
304,1817.5757575757577,0.75
305,1847.8686868686868,0.65
306,1847.8686868686868,0.62
307,1847.8686868686868,0.75
308,1847.8686868686868,0.8
309,1847.8686868686868,0.79
310,1878.1616161616162,0.8
311,1878.1616161616162,0.77
312,1878.1616161616162,0.89
313,1878.1616161616162,0.82
314,1878.1616161616162,0.87
315,1908.4545454545455,0.95
316,1908.4545454545455,0.93
317,1908.4545454545455,0.94
318,1908.4545454545455,0.79
319,1908.4545454545455,0.71
320,1938.7474747474748,0.81
321,1938.7474747474748,0.85
322,1938.7474747474748,0.84
323,1938.7474747474748,0.82
324,1938.7474747474748,0.86
325,1969.0404040404042,0.81
326,1969.0404040404042,0.6
327,1969.0404040404042,0.93
328,1969.0404040404042,0.91
329,1969.0404040404042,0.82
330,1999.3333333333335,0.63
331,1999.3333333333335,0.67
332,1999.3333333333335,0.88
333,1999.3333333333335,0.69
334,1999.3333333333335,0.85
335,2029.6262626262628,0.81
336,2029.6262626262628,0.83
337,2029.6262626262628,0.97
338,2029.6262626262628,0.86
339,2029.6262626262628,0.91
340,2059.919191919192,0.94
341,2059.919191919192,0.96
342,2059.919191919192,0.8
343,2059.919191919192,0.67
344,2059.919191919192,0.91
345,2090.2121212121215,0.96
346,2090.2121212121215,0.79
347,2090.2121212121215,0.87
348,2090.2121212121215,0.88
349,2090.2121212121215,0.63
350,2120.505050505051,0.81
351,2120.505050505051,0.67
352,2120.505050505051,0.72
353,2120.505050505051,0.78
354,2120.505050505051,0.79
355,2150.7979797979797,0.81
356,2150.7979797979797,0.66
357,2150.7979797979797,0.64
358,2150.7979797979797,0.93
359,2150.7979797979797,0.8
360,2181.090909090909,0.69
361,2181.090909090909,0.8
362,2181.090909090909,0.77
363,2181.090909090909,0.81
364,2181.090909090909,0.93
365,2211.3838383838383,0.88
366,2211.3838383838383,0.87
367,2211.3838383838383,0.85
368,2211.3838383838383,0.81
369,2211.3838383838383,0.85
370,2241.6767676767677,0.83
371,2241.6767676767677,0.89
372,2241.6767676767677,0.97
373,2241.6767676767677,0.69
374,2241.6767676767677,0.95
375,2271.969696969697,0.76
376,2271.969696969697,0.76
377,2271.969696969697,0.66
378,2271.969696969697,0.87
379,2271.969696969697,0.91
380,2302.2626262626263,0.94
381,2302.2626262626263,0.79
382,2302.2626262626263,0.7
383,2302.2626262626263,1.0
384,2302.2626262626263,0.71
385,2332.5555555555557,0.86
386,2332.5555555555557,0.65
387,2332.5555555555557,0.89
388,2332.5555555555557,0.72
389,2332.5555555555557,0.92
390,2362.848484848485,0.79
391,2362.848484848485,0.81
392,2362.848484848485,0.96
393,2362.848484848485,0.83
394,2362.848484848485,0.96
395,2393.1414141414143,0.93
396,2393.1414141414143,0.93
397,2393.1414141414143,0.6
398,2393.1414141414143,0.84
399,2393.1414141414143,0.91
400,2423.4343434343436,0.95
401,2423.4343434343436,0.9
402,2423.4343434343436,0.97
403,2423.4343434343436,0.73
404,2423.4343434343436,0.88
405,2453.727272727273,0.87
406,2453.727272727273,0.73
407,2453.727272727273,0.9
408,2453.727272727273,0.92
409,2453.727272727273,0.94
410,2484.0202020202023,0.99
411,2484.0202020202023,0.62
412,2484.0202020202023,0.78
413,2484.0202020202023,0.73
414,2484.0202020202023,0.87
415,2514.3131313131316,0.96
416,2514.3131313131316,0.98
417,2514.3131313131316,0.99
418,2514.3131313131316,0.94
419,2514.3131313131316,0.87
420,2544.6060606060605,1.0
421,2544.6060606060605,0.91
422,2544.6060606060605,0.78
423,2544.6060606060605,0.85
424,2544.6060606060605,0.76
425,2574.89898989899,0.7
426,2574.89898989899,0.98
427,2574.89898989899,0.96
428,2574.89898989899,0.95
429,2574.89898989899,0.93
430,2605.191919191919,0.96
431,2605.191919191919,0.98
432,2605.191919191919,0.95
433,2605.191919191919,0.98
434,2605.191919191919,0.92
435,2635.4848484848485,0.98
436,2635.4848484848485,0.74
437,2635.4848484848485,0.72
438,2635.4848484848485,0.94
439,2635.4848484848485,0.89
440,2665.777777777778,0.83
441,2665.777777777778,0.9
442,2665.777777777778,0.84
443,2665.777777777778,0.79
444,2665.777777777778,0.81
445,2696.070707070707,0.96
446,2696.070707070707,0.85
447,2696.070707070707,0.91
448,2696.070707070707,1.0
449,2696.070707070707,0.87
450,2726.3636363636365,0.95
451,2726.3636363636365,1.0
452,2726.3636363636365,0.78
453,2726.3636363636365,0.78
454,2726.3636363636365,0.85
455,2756.656565656566,0.88
456,2756.656565656566,0.84
457,2756.656565656566,0.83
458,2756.656565656566,0.93
459,2756.656565656566,0.69
460,2786.949494949495,0.88
461,2786.949494949495,0.93
462,2786.949494949495,0.87
463,2786.949494949495,0.96
464,2786.949494949495,0.86
465,2817.2424242424245,0.97
466,2817.2424242424245,0.95
467,2817.2424242424245,0.65
468,2817.2424242424245,0.75
469,2817.2424242424245,0.74
470,2847.535353535354,0.94
471,2847.535353535354,0.86
472,2847.535353535354,0.95
473,2847.535353535354,0.65
474,2847.535353535354,0.93
475,2877.828282828283,0.94
476,2877.828282828283,0.92
477,2877.828282828283,0.77
478,2877.828282828283,0.9
479,2877.828282828283,1.0
480,2908.121212121212,0.91
481,2908.121212121212,0.95
482,2908.121212121212,0.86
483,2908.121212121212,0.86
484,2908.121212121212,0.8
485,2938.4141414141413,0.69
486,2938.4141414141413,0.83
487,2938.4141414141413,0.91
488,2938.4141414141413,0.76
489,2938.4141414141413,0.92
490,2968.7070707070707,0.91
491,2968.7070707070707,0.78
492,2968.7070707070707,0.9
493,2968.7070707070707,0.94
494,2968.7070707070707,0.96
495,2999.0,0.92
496,2999.0,0.92
497,2999.0,0.86
498,2999.0,1.0
499,2999.0,0.96
500,3000.0,0.92
501,3000.0,0.92
502,3000.0,0.86
503,3000.0,1.0
504,3000.0,0.96
505,3020.0,0.92
506,3020.0,0.92
507,3020.0,0.86
508,3020.0,1.0
509,3020.0,0.96
510,3040.0,0.92
511,3040.0,0.92
512,3040.0,0.86
513,3040.0,1.0
514,3040.0,0.96
515,3060.0,0.92
516,3060.0,0.92
517,3060.0,0.86
518,3060.0,1.0
519,3060.0,0.96
520,3080.0,0.92
521,3080.0,0.92
522,3080.0,0.86
523,3080.0,1.0
524,3080.0,0.96
525,3100.0,0.92
526,3100.0,0.92
527,3100.0,0.86
528,3100.0,1.0
529,3100.0,0.96
530,3120.0,0.92
531,3120.0,0.92
532,3120.0,0.86
533,3120.0,1.0
534,3120.0,0.96
535,3140.0,0.92
536,3140.0,0.92
537,3140.0,0.86
538,3140.0,1.0
539,3140.0,0.96
540,3160.0,0.92
541,3160.0,0.92
542,3160.0,0.86
543,3160.0,1.0
544,3160.0,0.96
545,3180.0,0.92
546,3180.0,0.92
547,3180.0,0.86
548,3180.0,1.0
549,3180.0,0.96
550,3200.0,0.92
551,3200.0,0.92
552,3200.0,0.86
553,3200.0,1.0
554,3200.0,0.96
555,3220.0,0.92
556,3220.0,0.92
557,3220.0,0.86
558,3220.0,1.0
559,3220.0,0.96
560,3240.0,0.92
561,3240.0,0.92
562,3240.0,0.86
563,3240.0,1.0
564,3240.0,0.96
565,3260.0,0.92
566,3260.0,0.92
567,3260.0,0.86
568,3260.0,1.0
569,3260.0,0.96
570,3280.0,0.92
571,3280.0,0.92
572,3280.0,0.86
573,3280.0,1.0
574,3280.0,0.96
575,3300.0,0.92
576,3300.0,0.92
577,3300.0,0.86
578,3300.0,1.0
579,3300.0,0.96
580,3320.0,0.92
581,3320.0,0.92
582,3320.0,0.86
583,3320.0,1.0
584,3320.0,0.96
585,3340.0,0.92
586,3340.0,0.92
587,3340.0,0.86
588,3340.0,1.0
589,3340.0,0.96
590,3360.0,0.92
591,3360.0,0.92
592,3360.0,0.86
593,3360.0,1.0
594,3360.0,0.96
595,3380.0,0.92
596,3380.0,0.92
597,3380.0,0.86
598,3380.0,1.0
599,3380.0,0.96
600,3400.0,0.92
601,3400.0,0.92
602,3400.0,0.86
603,3400.0,1.0
604,3400.0,0.96
605,3420.0,0.92
606,3420.0,0.92
607,3420.0,0.86
608,3420.0,1.0
609,3420.0,0.96
610,3440.0,0.92
611,3440.0,0.92
612,3440.0,0.86
613,3440.0,1.0
614,3440.0,0.96
615,3460.0,0.92
616,3460.0,0.92
617,3460.0,0.86
618,3460.0,1.0
619,3460.0,0.96
620,3480.0,0.92
621,3480.0,0.92
622,3480.0,0.86
623,3480.0,1.0
624,3480.0,0.96
625,3500.0,0.92
626,3500.0,0.92
627,3500.0,0.86
628,3500.0,1.0
629,3500.0,0.96
630,3520.0,0.92
631,3520.0,0.92
632,3520.0,0.86
633,3520.0,1.0
634,3520.0,0.96
635,3540.0,0.92
636,3540.0,0.92
637,3540.0,0.86
638,3540.0,1.0
639,3540.0,0.96
640,3560.0,0.92
641,3560.0,0.92
642,3560.0,0.86
643,3560.0,1.0
644,3560.0,0.96
645,3580.0,0.92
646,3580.0,0.92
647,3580.0,0.86
648,3580.0,1.0
649,3580.0,0.96
650,3600.0,0.92
651,3600.0,0.92
652,3600.0,0.86
653,3600.0,1.0
654,3600.0,0.96
655,3620.0,0.92
656,3620.0,0.92
657,3620.0,0.86
658,3620.0,1.0
659,3620.0,0.96
660,3640.0,0.92
661,3640.0,0.92
662,3640.0,0.86
663,3640.0,1.0
664,3640.0,0.96
665,3660.0,0.92
666,3660.0,0.92
667,3660.0,0.86
668,3660.0,1.0
669,3660.0,0.96
670,3680.0,0.92
671,3680.0,0.92
672,3680.0,0.86
673,3680.0,1.0
674,3680.0,0.96
675,3700.0,0.92
676,3700.0,0.92
677,3700.0,0.86
678,3700.0,1.0
679,3700.0,0.96
680,3720.0,0.92
681,3720.0,0.92
682,3720.0,0.86
683,3720.0,1.0
684,3720.0,0.96
685,3740.0,0.92
686,3740.0,0.92
687,3740.0,0.86
688,3740.0,1.0
689,3740.0,0.96
690,3760.0,0.92
691,3760.0,0.92
692,3760.0,0.86
693,3760.0,1.0
694,3760.0,0.96
695,3780.0,0.92
696,3780.0,0.92
697,3780.0,0.86
698,3780.0,1.0
699,3780.0,0.96
700,3800.0,0.92
701,3800.0,0.92
702,3800.0,0.86
703,3800.0,1.0
704,3800.0,0.96
705,3820.0,0.92
706,3820.0,0.92
707,3820.0,0.86
708,3820.0,1.0
709,3820.0,0.96
710,3840.0,0.92
711,3840.0,0.92
712,3840.0,0.86
713,3840.0,1.0
714,3840.0,0.96
715,3860.0,0.92
716,3860.0,0.92
717,3860.0,0.86
718,3860.0,1.0
719,3860.0,0.96
720,3880.0,0.92
721,3880.0,0.92
722,3880.0,0.86
723,3880.0,1.0
724,3880.0,0.96
725,3900.0,0.92
726,3900.0,0.92
727,3900.0,0.86
728,3900.0,1.0
729,3900.0,0.96
730,3920.0,0.92
731,3920.0,0.92
732,3920.0,0.86
733,3920.0,1.0
734,3920.0,0.96
735,3940.0,0.92
736,3940.0,0.92
737,3940.0,0.86
738,3940.0,1.0
739,3940.0,0.96
740,3960.0,0.92
741,3960.0,0.92
742,3960.0,0.86
743,3960.0,1.0
744,3960.0,0.96
745,3980.0,0.92
746,3980.0,0.92
747,3980.0,0.86
748,3980.0,1.0
749,3980.0,0.96
750,4000.0,1.0
751,4000.0,0.98
752,4000.0,0.93
753,4000.0,1.0
754,4000.0,0.94
755,4020.0,0.96
756,4020.0,1.0
757,4020.0,0.87
758,4020.0,0.98
759,4020.0,0.97
760,4040.0,0.96
761,4040.0,0.98
762,4040.0,0.91
763,4040.0,0.97
764,4040.0,0.94
765,4060.0,1.0
766,4060.0,1.0
767,4060.0,0.99
768,4060.0,0.98
769,4060.0,0.99
770,4080.0,0.93
771,4080.0,0.96
772,4080.0,0.97
773,4080.0,0.99
774,4080.0,1.0
775,4100.0,1.0
776,4100.0,1.0
777,4100.0,1.0
778,4100.0,1.0
779,4100.0,0.93
780,4120.0,0.91
781,4120.0,1.0
782,4120.0,0.96
783,4120.0,1.0
784,4120.0,0.97
785,4140.0,0.96
786,4140.0,1.0
787,4140.0,0.93
788,4140.0,1.0
789,4140.0,0.96
790,4160.0,0.98
791,4160.0,1.0
792,4160.0,0.94
793,4160.0,1.0
794,4160.0,0.98
795,4180.0,0.92
796,4180.0,0.94
797,4180.0,0.99
798,4180.0,0.99
799,4180.0,0.99
800,4200.0,0.92
801,4200.0,0.98
802,4200.0,0.91
803,4200.0,0.98
804,4200.0,0.99
805,4220.0,0.99
806,4220.0,0.95
807,4220.0,0.86
808,4220.0,0.98
809,4220.0,0.97
810,4240.0,0.98
811,4240.0,0.99
812,4240.0,0.98
813,4240.0,1.0
814,4240.0,1.0
815,4260.0,0.92
816,4260.0,0.91
817,4260.0,0.92
818,4260.0,0.97
819,4260.0,1.0
820,4280.0,0.92
821,4280.0,1.0
822,4280.0,0.89
823,4280.0,0.99
824,4280.0,0.97
825,4300.0,0.99
826,4300.0,0.91
827,4300.0,1.0
828,4300.0,1.0
829,4300.0,0.96
830,4320.0,0.98
831,4320.0,0.9
832,4320.0,0.94
833,4320.0,1.0
834,4320.0,0.98
835,4340.0,0.91
836,4340.0,0.99
837,4340.0,0.91
838,4340.0,0.97
839,4340.0,0.96
840,4360.0,0.97
841,4360.0,1.0
842,4360.0,0.9
843,4360.0,0.99
844,4360.0,0.92
845,4380.0,0.99
846,4380.0,0.98
847,4380.0,0.98
848,4380.0,0.97
849,4380.0,0.95
850,4400.0,0.97
851,4400.0,0.97
852,4400.0,0.93
853,4400.0,0.99
854,4400.0,0.99
855,4420.0,0.94
856,4420.0,0.95
857,4420.0,0.85
858,4420.0,1.0
859,4420.0,0.95
860,4440.0,0.95
861,4440.0,0.95
862,4440.0,0.96
863,4440.0,1.0
864,4440.0,0.95
865,4460.0,0.98
866,4460.0,0.88
867,4460.0,0.89
868,4460.0,0.99
869,4460.0,0.96
870,4480.0,0.99
871,4480.0,1.0
872,4480.0,0.98
873,4480.0,0.98
874,4480.0,1.0
875,4500.0,0.93
876,4500.0,0.96
877,4500.0,0.95
878,4500.0,1.0
879,4500.0,0.99
880,4520.0,1.0
881,4520.0,0.99
882,4520.0,0.89
883,4520.0,0.96
884,4520.0,0.99
885,4540.0,0.94
886,4540.0,0.98
887,4540.0,0.97
888,4540.0,1.0
889,4540.0,0.97
890,4560.0,0.99
891,4560.0,0.97
892,4560.0,0.89
893,4560.0,0.98
894,4560.0,0.98
895,4580.0,0.99
896,4580.0,0.98
897,4580.0,0.87
898,4580.0,0.98
899,4580.0,0.97
900,4600.0,0.99
901,4600.0,0.94
902,4600.0,1.0
903,4600.0,0.98
904,4600.0,0.97
905,4620.0,0.89
906,4620.0,0.91
907,4620.0,0.99
908,4620.0,1.0
909,4620.0,0.95
910,4640.0,1.0
911,4640.0,0.97
912,4640.0,0.95
913,4640.0,0.98
914,4640.0,0.99
915,4660.0,0.99
916,4660.0,0.9
917,4660.0,0.88
918,4660.0,1.0
919,4660.0,1.0
920,4680.0,0.96
921,4680.0,0.99
922,4680.0,0.86
923,4680.0,1.0
924,4680.0,0.97
925,4700.0,0.97
926,4700.0,0.93
927,4700.0,0.93
928,4700.0,1.0
929,4700.0,1.0
930,4720.0,0.98
931,4720.0,0.93
932,4720.0,1.0
933,4720.0,0.98
934,4720.0,0.95
935,4740.0,0.95
936,4740.0,0.94
937,4740.0,0.96
938,4740.0,0.97
939,4740.0,1.0
940,4760.0,1.0
941,4760.0,0.92
942,4760.0,0.97
943,4760.0,1.0
944,4760.0,0.94
945,4780.0,1.0
946,4780.0,0.99
947,4780.0,0.94
948,4780.0,1.0
949,4780.0,0.97
950,4800.0,0.92
951,4800.0,0.97
952,4800.0,0.97
953,4800.0,0.98
954,4800.0,0.94
955,4820.0,0.95
956,4820.0,0.96
957,4820.0,0.98
958,4820.0,0.99
959,4820.0,1.0
960,4840.0,0.92
961,4840.0,0.96
962,4840.0,1.0
963,4840.0,0.95
964,4840.0,0.95
965,4860.0,0.94
966,4860.0,0.99
967,4860.0,0.89
968,4860.0,0.99
969,4860.0,0.96
970,4880.0,1.0
971,4880.0,0.93
972,4880.0,1.0
973,4880.0,1.0
974,4880.0,0.93
975,4900.0,0.93
976,4900.0,0.93
977,4900.0,0.97
978,4900.0,0.99
979,4900.0,0.99
980,4920.0,0.92
981,4920.0,0.98
982,4920.0,0.96
983,4920.0,0.99
984,4920.0,1.0
985,4940.0,0.99
986,4940.0,0.94
987,4940.0,0.93
988,4940.0,0.97
989,4940.0,0.96
990,4960.0,0.93
991,4960.0,0.89
992,4960.0,0.91
993,4960.0,1.0
994,4960.0,1.0
995,4980.0,0.94
996,4980.0,0.96
997,4980.0,0.96
998,4980.0,1.0
999,4980.0,0.96
