,time,signal
0,0.0,0.42
1,0.0,0.21
2,0.0,0.34
3,0.0,0.16
4,0.0,0.3
5,20.076305220883533,0.39
6,20.076305220883533,0.36
7,20.076305220883533,0.07
8,20.076305220883533,0.23
9,20.076305220883533,0.07
10,40.15261044176707,0.37
11,40.15261044176707,0.28
12,40.15261044176707,0.34
13,40.15261044176707,0.11
14,40.15261044176707,0.3
15,60.2289156626506,0.45
16,60.2289156626506,0.15
17,60.2289156626506,0.37
18,60.2289156626506,0.25
19,60.2289156626506,0.29
20,80.30522088353413,0.39
21,80.30522088353413,0.31
22,80.30522088353413,0.3
23,80.30522088353413,0.41
24,80.30522088353413,0.26
25,100.38152610441767,0.22
26,100.38152610441767,0.21
27,100.38152610441767,0.32
28,100.38152610441767,0.28
29,100.38152610441767,0.3
30,120.4578313253012,0.11
31,120.4578313253012,0.24
32,120.4578313253012,0.3
33,120.4578313253012,0.29
34,120.4578313253012,0.27
35,140.53413654618473,0.17
36,140.53413654618473,0.03
37,140.53413654618473,0.41
38,140.53413654618473,0.25
39,140.53413654618473,0.31
40,160.61044176706827,0.14
41,160.61044176706827,0.33
42,160.61044176706827,0.28
43,160.61044176706827,0.4
44,160.61044176706827,0.23
45,180.6867469879518,0.27
46,180.6867469879518,0.03
47,180.6867469879518,0.18
48,180.6867469879518,0.42
49,180.6867469879518,0.26
50,200.76305220883535,0.02
51,200.76305220883535,0.18
52,200.76305220883535,0.4
53,200.76305220883535,0.34
54,200.76305220883535,0.13
55,220.83935742971886,0.36
56,220.83935742971886,0.38
57,220.83935742971886,0.04
58,220.83935742971886,0.01
59,220.83935742971886,0.16
60,240.9156626506024,0.36
61,240.9156626506024,0.28
62,240.9156626506024,0.11
63,240.9156626506024,0.24
64,240.9156626506024,0.39
65,260.99196787148594,0.22
66,260.99196787148594,0.25
67,260.99196787148594,0.25
68,260.99196787148594,0.07
69,260.99196787148594,0.15
70,281.06827309236945,0.08
71,281.06827309236945,0.17
72,281.06827309236945,0.17
73,281.06827309236945,0.3
74,281.06827309236945,0.29
75,301.144578313253,0.17
76,301.144578313253,0.37
77,301.144578313253,0.34
78,301.144578313253,-0.0
79,301.144578313253,0.06
80,321.22088353413653,0.29
81,321.22088353413653,0.28
82,321.22088353413653,0.41
83,321.22088353413653,0.11
84,321.22088353413653,0.22
85,341.29718875502004,0.44
86,341.29718875502004,0.21
87,341.29718875502004,0.14
88,341.29718875502004,0.02
89,341.29718875502004,0.08
90,361.3734939759036,0.2
91,361.3734939759036,0.04
92,361.3734939759036,0.18
93,361.3734939759036,0.24
94,361.3734939759036,0.27
95,381.4497991967871,0.16
96,381.4497991967871,0.04
97,381.4497991967871,0.33
98,381.4497991967871,0.14
99,381.4497991967871,0.01
100,401.5261044176707,0.28
101,401.5261044176707,0.42
102,401.5261044176707,0.15
103,401.5261044176707,0.24
104,401.5261044176707,0.16
105,421.6024096385542,0.28
106,421.6024096385542,0.06
107,421.6024096385542,0.35
108,421.6024096385542,0.04
109,421.6024096385542,0.01
110,441.6787148594377,0.34
111,441.6787148594377,0.43
112,441.6787148594377,0.33
113,441.6787148594377,0.14
114,441.6787148594377,0.29
115,461.7550200803213,0.41
116,461.7550200803213,0.22
117,461.7550200803213,0.31
118,461.7550200803213,0.21
119,461.7550200803213,0.25
120,481.8313253012048,0.4
121,481.8313253012048,0.3
122,481.8313253012048,0.26
123,481.8313253012048,0.41
124,481.8313253012048,0.0
125,501.9076305220883,0.3
126,501.9076305220883,0.32
127,501.9076305220883,0.07
128,501.9076305220883,0.29
129,501.9076305220883,0.34
130,521.9839357429719,0.4
131,521.9839357429719,0.04
132,521.9839357429719,0.36
133,521.9839357429719,0.41
134,521.9839357429719,0.38
135,542.0602409638554,0.4
136,542.0602409638554,0.39
137,542.0602409638554,0.35
138,542.0602409638554,0.38
139,542.0602409638554,0.25
140,562.1365461847389,0.11
141,562.1365461847389,0.01
142,562.1365461847389,0.38
143,562.1365461847389,0.36
144,562.1365461847389,0.16
145,582.2128514056225,0.42
146,582.2128514056225,0.37
147,582.2128514056225,0.27
148,582.2128514056225,0.4
149,582.2128514056225,0.4
150,602.289156626506,0.44
151,602.289156626506,0.37
152,602.289156626506,0.29
153,602.289156626506,0.26
154,602.289156626506,0.14
155,622.3654618473895,0.39
156,622.3654618473895,0.08
157,622.3654618473895,0.16
158,622.3654618473895,0.41
159,622.3654618473895,0.37
160,642.4417670682731,0.28
161,642.4417670682731,0.36
162,642.4417670682731,0.24
163,642.4417670682731,0.38
164,642.4417670682731,0.02
165,662.5180722891566,0.39
166,662.5180722891566,0.17
167,662.5180722891566,0.11
168,662.5180722891566,0.18
169,662.5180722891566,0.34
170,682.5943775100401,0.03
171,682.5943775100401,0.1
172,682.5943775100401,0.04
173,682.5943775100401,0.07
174,682.5943775100401,0.28
175,702.6706827309237,0.27
176,702.6706827309237,0.42
177,702.6706827309237,0.04
178,702.6706827309237,0.15
179,702.6706827309237,0.02
180,722.7469879518072,0.32
181,722.7469879518072,0.24
182,722.7469879518072,0.29
183,722.7469879518072,0.09
184,722.7469879518072,0.24
185,742.8232931726907,0.09
186,742.8232931726907,0.24
187,742.8232931726907,0.36
188,742.8232931726907,0.32
189,742.8232931726907,0.35
190,762.8995983935743,0.16
191,762.8995983935743,0.45
192,762.8995983935743,0.12
193,762.8995983935743,0.24
194,762.8995983935743,0.44
195,782.9759036144578,0.35
196,782.9759036144578,0.02
197,782.9759036144578,0.38
198,782.9759036144578,0.03
199,782.9759036144578,0.42
200,803.0522088353414,0.39
201,803.0522088353414,0.16
202,803.0522088353414,0.29
203,803.0522088353414,0.43
204,803.0522088353414,0.44
205,823.1285140562248,0.01
206,823.1285140562248,0.39
207,823.1285140562248,0.32
208,823.1285140562248,0.1
209,823.1285140562248,0.17
210,843.2048192771084,0.15
211,843.2048192771084,0.23
212,843.2048192771084,0.44
213,843.2048192771084,0.33
214,843.2048192771084,0.25
215,863.281124497992,0.4
216,863.281124497992,0.23
217,863.281124497992,0.28
218,863.281124497992,0.41
219,863.281124497992,0.39
220,883.3574297188754,0.2
221,883.3574297188754,0.27
222,883.3574297188754,0.12
223,883.3574297188754,0.01
224,883.3574297188754,0.02
225,903.433734939759,0.4
226,903.433734939759,0.37
227,903.433734939759,0.18
228,903.433734939759,0.32
229,903.433734939759,0.41
230,923.5100401606426,0.36
231,923.5100401606426,0.36
232,923.5100401606426,0.41
233,923.5100401606426,0.26
234,923.5100401606426,0.42
235,943.586345381526,0.12
236,943.586345381526,0.25
237,943.586345381526,0.07
238,943.586345381526,0.15
239,943.586345381526,0.33
240,963.6626506024096,0.3
241,963.6626506024096,0.39
242,963.6626506024096,0.09
243,963.6626506024096,0.45
244,963.6626506024096,0.38
245,983.7389558232932,0.37
246,983.7389558232932,0.06
247,983.7389558232932,0.1
248,983.7389558232932,0.22
249,983.7389558232932,0.03
250,1003.8152610441766,0.32
251,1003.8152610441766,0.38
252,1003.8152610441766,0.44
253,1003.8152610441766,0.39
254,1003.8152610441766,0.26
255,1023.8915662650602,0.06
256,1023.8915662650602,0.21
257,1023.8915662650602,0.29
258,1023.8915662650602,0.29
259,1023.8915662650602,0.44
260,1043.9678714859438,0.29
261,1043.9678714859438,0.34
262,1043.9678714859438,0.39
263,1043.9678714859438,0.34
264,1043.9678714859438,0.21
265,1064.0441767068273,0.26
266,1064.0441767068273,0.17
267,1064.0441767068273,0.44
268,1064.0441767068273,0.34
269,1064.0441767068273,0.36
270,1084.120481927711,0.39
271,1084.120481927711,0.23
272,1084.120481927711,0.09
273,1084.120481927711,0.41
274,1084.120481927711,0.16
275,1104.1967871485942,0.18
276,1104.1967871485942,0.2
277,1104.1967871485942,0.45
278,1104.1967871485942,0.24
279,1104.1967871485942,0.41
280,1124.2730923694778,0.1
281,1124.2730923694778,0.07
282,1124.2730923694778,0.22
283,1124.2730923694778,0.31
284,1124.2730923694778,0.38
285,1144.3493975903614,0.02
286,1144.3493975903614,0.44
287,1144.3493975903614,0.25
288,1144.3493975903614,0.36
289,1144.3493975903614,0.4
290,1164.425702811245,0.16
291,1164.425702811245,0.25
292,1164.425702811245,0.4
293,1164.425702811245,0.14
294,1164.425702811245,0.44
295,1184.5020080321285,0.28
296,1184.5020080321285,0.38
297,1184.5020080321285,0.01
298,1184.5020080321285,0.41
299,1184.5020080321285,0.32
300,1204.578313253012,0.44
301,1204.578313253012,0.41
302,1204.578313253012,0.29
303,1204.578313253012,0.29
304,1204.578313253012,0.13
305,1224.6546184738954,0.26
306,1224.6546184738954,0.36
307,1224.6546184738954,0.07
308,1224.6546184738954,0.43
309,1224.6546184738954,0.26
310,1244.730923694779,0.39
311,1244.730923694779,0.23
312,1244.730923694779,0.35
313,1244.730923694779,0.23
314,1244.730923694779,0.22
315,1264.8072289156626,0.19
316,1264.8072289156626,0.43
317,1264.8072289156626,0.08
318,1264.8072289156626,0.32
319,1264.8072289156626,0.34
320,1284.8835341365461,0.34
321,1284.8835341365461,0.35
322,1284.8835341365461,0.05
323,1284.8835341365461,0.29
324,1284.8835341365461,0.13
325,1304.9598393574297,0.38
326,1304.9598393574297,0.14
327,1304.9598393574297,0.26
328,1304.9598393574297,0.05
329,1304.9598393574297,0.4
330,1325.0361445783133,0.16
331,1325.0361445783133,0.0
332,1325.0361445783133,0.04
333,1325.0361445783133,0.22
334,1325.0361445783133,0.27
335,1345.1124497991968,0.22
336,1345.1124497991968,0.38
337,1345.1124497991968,0.05
338,1345.1124497991968,0.31
339,1345.1124497991968,0.24
340,1365.1887550200802,0.44
341,1365.1887550200802,0.18
342,1365.1887550200802,0.35
343,1365.1887550200802,0.2
344,1365.1887550200802,0.34
345,1385.2650602409637,0.34
346,1385.2650602409637,0.25
347,1385.2650602409637,0.2
348,1385.2650602409637,0.3
349,1385.2650602409637,0.28
350,1405.3413654618473,0.44
351,1405.3413654618473,0.35
352,1405.3413654618473,0.43
353,1405.3413654618473,0.11
354,1405.3413654618473,0.18
355,1425.4176706827309,0.01
356,1425.4176706827309,0.39
357,1425.4176706827309,0.35
358,1425.4176706827309,0.08
359,1425.4176706827309,0.23
360,1445.4939759036145,0.2
361,1445.4939759036145,0.31
362,1445.4939759036145,0.03
363,1445.4939759036145,0.02
364,1445.4939759036145,0.41
365,1465.570281124498,0.33
366,1465.570281124498,0.3
367,1465.570281124498,0.11
368,1465.570281124498,0.36
369,1465.570281124498,0.2
370,1485.6465863453814,0.26
371,1485.6465863453814,0.04
372,1485.6465863453814,0.33
373,1485.6465863453814,0.41
374,1485.6465863453814,0.37
375,1505.722891566265,0.21
376,1505.722891566265,0.4
377,1505.722891566265,0.02
378,1505.722891566265,0.07
379,1505.722891566265,0.23
380,1525.7991967871485,0.42
381,1525.7991967871485,0.34
382,1525.7991967871485,0.24
383,1525.7991967871485,0.19
384,1525.7991967871485,0.16
385,1545.875502008032,0.36
386,1545.875502008032,0.15
387,1545.875502008032,0.29
388,1545.875502008032,0.41
389,1545.875502008032,0.28
390,1565.9518072289156,0.37
391,1565.9518072289156,0.37
392,1565.9518072289156,0.39
393,1565.9518072289156,0.06
394,1565.9518072289156,0.3
395,1586.0281124497992,0.43
396,1586.0281124497992,0.41
397,1586.0281124497992,0.39
398,1586.0281124497992,0.42
399,1586.0281124497992,0.42
400,1606.1044176706828,0.04
401,1606.1044176706828,0.38
402,1606.1044176706828,0.4
403,1606.1044176706828,0.06
404,1606.1044176706828,0.02
405,1626.1807228915661,0.44
406,1626.1807228915661,0.41
407,1626.1807228915661,0.45
408,1626.1807228915661,0.2
409,1626.1807228915661,0.4
410,1646.2570281124497,0.31
411,1646.2570281124497,0.39
412,1646.2570281124497,0.24
413,1646.2570281124497,0.38
414,1646.2570281124497,0.17
415,1666.3333333333333,0.26
416,1666.3333333333333,0.06
417,1666.3333333333333,0.01
418,1666.3333333333333,0.05
419,1666.3333333333333,0.41
420,1686.4096385542168,0.13
421,1686.4096385542168,0.19
422,1686.4096385542168,0.38
423,1686.4096385542168,0.04
424,1686.4096385542168,0.04
425,1706.4859437751004,0.38
426,1706.4859437751004,0.41
427,1706.4859437751004,0.37
428,1706.4859437751004,0.13
429,1706.4859437751004,0.08
430,1726.562248995984,0.19
431,1726.562248995984,0.3
432,1726.562248995984,0.32
433,1726.562248995984,0.44
434,1726.562248995984,0.2
435,1746.6385542168673,0.28
436,1746.6385542168673,0.14
437,1746.6385542168673,0.09
438,1746.6385542168673,0.13
439,1746.6385542168673,0.12
440,1766.7148594377509,0.4
441,1766.7148594377509,0.15
442,1766.7148594377509,0.37
443,1766.7148594377509,0.4
444,1766.7148594377509,0.21
445,1786.7911646586344,0.42
446,1786.7911646586344,0.08
447,1786.7911646586344,0.06
448,1786.7911646586344,0.35
449,1786.7911646586344,0.37
450,1806.867469879518,0.14
451,1806.867469879518,0.26
452,1806.867469879518,0.1
453,1806.867469879518,0.08
454,1806.867469879518,0.38
455,1826.9437751004016,0.14
456,1826.9437751004016,0.41
457,1826.9437751004016,0.39
458,1826.9437751004016,0.43
459,1826.9437751004016,0.4
460,1847.0200803212851,0.04
461,1847.0200803212851,0.21
462,1847.0200803212851,0.36
463,1847.0200803212851,0.44
464,1847.0200803212851,0.14
465,1867.0963855421685,0.27
466,1867.0963855421685,0.18
467,1867.0963855421685,0.21
468,1867.0963855421685,0.31
469,1867.0963855421685,0.24
470,1887.172690763052,0.45
471,1887.172690763052,0.27
472,1887.172690763052,0.4
473,1887.172690763052,0.14
474,1887.172690763052,0.13
475,1907.2489959839356,0.4
476,1907.2489959839356,0.39
477,1907.2489959839356,0.35
478,1907.2489959839356,0.07
479,1907.2489959839356,0.3
480,1927.3253012048192,0.26
481,1927.3253012048192,0.39
482,1927.3253012048192,0.25
483,1927.3253012048192,0.3
484,1927.3253012048192,0.32
485,1947.4016064257028,0.36
486,1947.4016064257028,0.07
487,1947.4016064257028,0.34
488,1947.4016064257028,0.32
489,1947.4016064257028,0.09
490,1967.4779116465863,0.43
491,1967.4779116465863,0.44
492,1967.4779116465863,0.28
493,1967.4779116465863,0.06
494,1967.4779116465863,0.4
495,1987.55421686747,0.41
496,1987.55421686747,0.2
497,1987.55421686747,0.06
498,1987.55421686747,0.28
499,1987.55421686747,0.41
500,2007.6305220883532,0.17
501,2007.6305220883532,0.29
502,2007.6305220883532,0.4
503,2007.6305220883532,0.2
504,2007.6305220883532,0.24
505,2027.7068273092368,0.2
506,2027.7068273092368,0.41
507,2027.7068273092368,0.27
508,2027.7068273092368,0.28
509,2027.7068273092368,0.3
510,2047.7831325301204,0.41
511,2047.7831325301204,0.14
512,2047.7831325301204,0.41
513,2047.7831325301204,0.37
514,2047.7831325301204,0.24
515,2067.859437751004,0.33
516,2067.859437751004,0.21
517,2067.859437751004,0.31
518,2067.859437751004,0.41
519,2067.859437751004,0.42
520,2087.9357429718875,0.25
521,2087.9357429718875,0.28
522,2087.9357429718875,0.05
523,2087.9357429718875,0.08
524,2087.9357429718875,0.39
525,2108.012048192771,0.29
526,2108.012048192771,0.04
527,2108.012048192771,0.24
528,2108.012048192771,0.45
529,2108.012048192771,0.4
530,2128.0883534136547,0.05
531,2128.0883534136547,0.45
532,2128.0883534136547,0.16
533,2128.0883534136547,0.31
534,2128.0883534136547,0.16
535,2148.1646586345382,0.41
536,2148.1646586345382,0.19
537,2148.1646586345382,0.16
538,2148.1646586345382,0.19
539,2148.1646586345382,-0.0
540,2168.240963855422,0.22
541,2168.240963855422,0.38
542,2168.240963855422,0.06
543,2168.240963855422,0.19
544,2168.240963855422,0.19
545,2188.317269076305,0.29
546,2188.317269076305,0.34
547,2188.317269076305,0.37
548,2188.317269076305,0.09
549,2188.317269076305,0.28
550,2208.3935742971885,0.38
551,2208.3935742971885,0.01
552,2208.3935742971885,0.37
553,2208.3935742971885,0.3
554,2208.3935742971885,0.31
555,2228.469879518072,0.17
556,2228.469879518072,0.41
557,2228.469879518072,0.3
558,2228.469879518072,0.43
559,2228.469879518072,0.43
560,2248.5461847389556,0.12
561,2248.5461847389556,0.37
562,2248.5461847389556,0.39
563,2248.5461847389556,0.41
564,2248.5461847389556,0.17
565,2268.622489959839,0.31
566,2268.622489959839,0.1
567,2268.622489959839,0.2
568,2268.622489959839,0.41
569,2268.622489959839,0.24
570,2288.6987951807228,0.21
571,2288.6987951807228,0.39
572,2288.6987951807228,0.24
573,2288.6987951807228,0.32
574,2288.6987951807228,0.42
575,2308.7751004016063,0.22
576,2308.7751004016063,0.4
577,2308.7751004016063,0.38
578,2308.7751004016063,0.12
579,2308.7751004016063,0.36
580,2328.85140562249,0.37
581,2328.85140562249,0.07
582,2328.85140562249,0.42
583,2328.85140562249,-0.0
584,2328.85140562249,0.24
585,2348.9277108433735,0.05
586,2348.9277108433735,0.04
587,2348.9277108433735,0.33
588,2348.9277108433735,0.27
589,2348.9277108433735,0.04
590,2369.004016064257,0.42
591,2369.004016064257,0.32
592,2369.004016064257,0.14
593,2369.004016064257,0.28
594,2369.004016064257,0.35
595,2389.0803212851406,0.3
596,2389.0803212851406,0.12
597,2389.0803212851406,0.43
598,2389.0803212851406,0.3
599,2389.0803212851406,0.12
600,2409.156626506024,0.07
601,2409.156626506024,0.23
602,2409.156626506024,0.24
603,2409.156626506024,0.44
604,2409.156626506024,0.1
605,2429.2329317269077,-0.0
606,2429.2329317269077,0.44
607,2429.2329317269077,0.32
608,2429.2329317269077,0.27
609,2429.2329317269077,0.0
610,2449.309236947791,0.33
611,2449.309236947791,0.44
612,2449.309236947791,0.03
613,2449.309236947791,0.15
614,2449.309236947791,0.22
615,2469.3855421686744,0.19
616,2469.3855421686744,0.31
617,2469.3855421686744,0.12
618,2469.3855421686744,0.15
619,2469.3855421686744,0.29
620,2489.461847389558,0.17
621,2489.461847389558,0.15
622,2489.461847389558,0.21
623,2489.461847389558,0.17
624,2489.461847389558,0.2
625,2509.5381526104416,0.17
626,2509.5381526104416,0.46
627,2509.5381526104416,0.18
628,2509.5381526104416,0.03
629,2509.5381526104416,0.26
