,time,signal
630,2529.614457831325,-0.0
631,2529.614457831325,0.19
632,2529.614457831325,0.16
633,2529.614457831325,0.38
634,2529.614457831325,0.35
635,2549.6907630522087,0.42
636,2549.6907630522087,0.36
637,2549.6907630522087,0.14
638,2549.6907630522087,0.24
639,2549.6907630522087,0.38
640,2569.7670682730923,0.21
641,2569.7670682730923,0.24
642,2569.7670682730923,0.43
643,2569.7670682730923,0.25
644,2569.7670682730923,0.27
645,2589.843373493976,0.41
646,2589.843373493976,0.2
647,2589.843373493976,0.13
648,2589.843373493976,0.39
649,2589.843373493976,0.24
650,2609.9196787148594,0.43
651,2609.9196787148594,0.03
652,2609.9196787148594,0.24
653,2609.9196787148594,0.39
654,2609.9196787148594,0.22
655,2629.995983935743,0.03
656,2629.995983935743,0.1
657,2629.995983935743,0.31
658,2629.995983935743,0.32
659,2629.995983935743,0.13
660,2650.0722891566265,0.2
661,2650.0722891566265,0.06
662,2650.0722891566265,0.11
663,2650.0722891566265,0.32
664,2650.0722891566265,0.26
665,2670.14859437751,0.2
666,2670.14859437751,0.43
667,2670.14859437751,0.44
668,2670.14859437751,0.41
669,2670.14859437751,0.07
670,2690.2248995983937,0.04
671,2690.2248995983937,0.31
672,2690.2248995983937,0.31
673,2690.2248995983937,0.35
674,2690.2248995983937,0.34
675,2710.301204819277,0.33
676,2710.301204819277,0.36
677,2710.301204819277,0.15
678,2710.301204819277,0.37
679,2710.301204819277,0.23
680,2730.3775100401604,0.44
681,2730.3775100401604,0.38
682,2730.3775100401604,0.29
683,2730.3775100401604,0.19
684,2730.3775100401604,0.04
685,2750.453815261044,0.34
686,2750.453815261044,0.4
687,2750.453815261044,0.39
688,2750.453815261044,0.16
689,2750.453815261044,0.35
690,2770.5301204819275,0.12
691,2770.5301204819275,0.37
692,2770.5301204819275,0.42
693,2770.5301204819275,0.24
694,2770.5301204819275,0.21
695,2790.606425702811,0.41
696,2790.606425702811,0.3
697,2790.606425702811,0.25
698,2790.606425702811,0.3
699,2790.606425702811,0.23
700,2810.6827309236946,0.09
701,2810.6827309236946,0.31
702,2810.6827309236946,0.28
703,2810.6827309236946,0.42
704,2810.6827309236946,0.43
705,2830.759036144578,0.11
706,2830.759036144578,0.3
707,2830.759036144578,0.31
708,2830.759036144578,0.45
709,2830.759036144578,-0.0
710,2850.8353413654618,0.35
711,2850.8353413654618,0.11
712,2850.8353413654618,-0.0
713,2850.8353413654618,0.25
714,2850.8353413654618,0.26
715,2870.9116465863453,0.4
716,2870.9116465863453,0.24
717,2870.9116465863453,0.18
718,2870.9116465863453,0.43
719,2870.9116465863453,0.12
720,2890.987951807229,0.22
721,2890.987951807229,0.39
722,2890.987951807229,0.07
723,2890.987951807229,0.24
724,2890.987951807229,0.35
725,2911.0642570281125,0.37
726,2911.0642570281125,0.25
727,2911.0642570281125,0.24
728,2911.0642570281125,0.41
729,2911.0642570281125,0.31
730,2931.140562248996,0.35
731,2931.140562248996,0.37
732,2931.140562248996,0.29
733,2931.140562248996,0.25
734,2931.140562248996,0.33
735,2951.2168674698796,0.08
736,2951.2168674698796,0.31
737,2951.2168674698796,0.43
738,2951.2168674698796,0.24
739,2951.2168674698796,0.4
740,2971.2931726907627,0.31
741,2971.2931726907627,0.02
742,2971.2931726907627,0.38
743,2971.2931726907627,0.29
744,2971.2931726907627,0.29
745,2991.3694779116463,0.14
746,2991.3694779116463,0.31
747,2991.3694779116463,0.35
748,2991.3694779116463,0.24
749,2991.3694779116463,0.45
750,3011.44578313253,0.03
751,3011.44578313253,0.42
752,3011.44578313253,0.33
753,3011.44578313253,0.26
754,3011.44578313253,0.34
755,3031.5220883534134,0.24
756,3031.5220883534134,0.39
757,3031.5220883534134,0.14
758,3031.5220883534134,0.13
759,3031.5220883534134,0.41
760,3051.598393574297,0.32
761,3051.598393574297,0.32
762,3051.598393574297,0.45
763,3051.598393574297,0.38
764,3051.598393574297,0.36
765,3071.6746987951806,0.34
766,3071.6746987951806,0.33
767,3071.6746987951806,0.38
768,3071.6746987951806,0.44
769,3071.6746987951806,0.3
770,3091.751004016064,0.34
771,3091.751004016064,0.31
772,3091.751004016064,0.23
773,3091.751004016064,0.42
774,3091.751004016064,0.03
775,3111.8273092369477,0.22
776,3111.8273092369477,0.07
777,3111.8273092369477,0.24
778,3111.8273092369477,0.15
779,3111.8273092369477,0.38
780,3131.9036144578313,0.02
781,3131.9036144578313,0.38
782,3131.9036144578313,0.02
783,3131.9036144578313,0.33
784,3131.9036144578313,0.33
785,3151.979919678715,0.45
786,3151.979919678715,0.4
787,3151.979919678715,0.45
788,3151.979919678715,0.44
789,3151.979919678715,0.46
790,3172.0562248995984,0.04
791,3172.0562248995984,0.2
792,3172.0562248995984,0.13
793,3172.0562248995984,0.38
794,3172.0562248995984,0.28
795,3192.132530120482,0.38
796,3192.132530120482,0.26
797,3192.132530120482,0.28
798,3192.132530120482,0.01
799,3192.132530120482,0.35
800,3212.2088353413656,0.06
801,3212.2088353413656,0.18
802,3212.2088353413656,0.36
803,3212.2088353413656,0.23
804,3212.2088353413656,0.13
805,3232.2851405622487,0.25
806,3232.2851405622487,0.31
807,3232.2851405622487,0.3
808,3232.2851405622487,0.22
809,3232.2851405622487,0.36
810,3252.3614457831322,0.25
811,3252.3614457831322,0.24
812,3252.3614457831322,0.3
813,3252.3614457831322,0.19
814,3252.3614457831322,0.04
815,3272.437751004016,0.23
816,3272.437751004016,0.35
817,3272.437751004016,0.27
818,3272.437751004016,0.42
819,3272.437751004016,0.34
820,3292.5140562248994,0.33
821,3292.5140562248994,0.27
822,3292.5140562248994,0.13
823,3292.5140562248994,0.44
824,3292.5140562248994,0.35
825,3312.590361445783,0.26
826,3312.590361445783,0.42
827,3312.590361445783,0.04
828,3312.590361445783,0.39
829,3312.590361445783,0.44
830,3332.6666666666665,0.33
831,3332.6666666666665,0.32
832,3332.6666666666665,0.32
833,3332.6666666666665,0.07
834,3332.6666666666665,0.2
835,3352.74297188755,0.43
836,3352.74297188755,0.36
837,3352.74297188755,0.27
838,3352.74297188755,0.18
839,3352.74297188755,0.01
840,3372.8192771084337,0.28
841,3372.8192771084337,0.32
842,3372.8192771084337,0.01
843,3372.8192771084337,0.1
844,3372.8192771084337,0.34
845,3392.895582329317,0.3
846,3392.895582329317,0.45
847,3392.895582329317,0.14
848,3392.895582329317,0.41
849,3392.895582329317,0.17
850,3412.971887550201,0.15
851,3412.971887550201,0.1
852,3412.971887550201,0.18
853,3412.971887550201,0.43
854,3412.971887550201,0.21
855,3433.0481927710844,0.34
856,3433.0481927710844,0.44
857,3433.0481927710844,0.31
858,3433.0481927710844,0.41
859,3433.0481927710844,0.33
860,3453.124497991968,0.17
861,3453.124497991968,0.33
862,3453.124497991968,0.3
863,3453.124497991968,0.18
864,3453.124497991968,0.37
865,3473.200803212851,0.42
866,3473.200803212851,0.24
867,3473.200803212851,0.4
868,3473.200803212851,0.41
869,3473.200803212851,0.33
870,3493.2771084337346,0.15
871,3493.2771084337346,0.44
872,3493.2771084337346,0.2
873,3493.2771084337346,0.32
874,3493.2771084337346,0.07
875,3513.353413654618,0.33
876,3513.353413654618,0.34
877,3513.353413654618,0.2
878,3513.353413654618,0.38
879,3513.353413654618,0.05
880,3533.4297188755017,0.28
881,3533.4297188755017,0.03
882,3533.4297188755017,0.06
883,3533.4297188755017,0.38
884,3533.4297188755017,0.39
885,3553.5060240963853,0.08
886,3553.5060240963853,0.38
887,3553.5060240963853,0.35
888,3553.5060240963853,0.17
889,3553.5060240963853,0.44
890,3573.582329317269,0.26
891,3573.582329317269,0.26
892,3573.582329317269,0.4
893,3573.582329317269,0.44
894,3573.582329317269,0.34
895,3593.6586345381525,0.31
896,3593.6586345381525,0.41
897,3593.6586345381525,0.31
898,3593.6586345381525,0.42
899,3593.6586345381525,0.36
900,3613.734939759036,0.41
901,3613.734939759036,0.23
902,3613.734939759036,0.03
903,3613.734939759036,0.39
904,3613.734939759036,0.31
905,3633.8112449799196,0.15
906,3633.8112449799196,0.2
907,3633.8112449799196,0.31
908,3633.8112449799196,0.2
909,3633.8112449799196,0.35
910,3653.887550200803,0.28
911,3653.887550200803,0.15
912,3653.887550200803,0.35
913,3653.887550200803,0.26
914,3653.887550200803,0.43
915,3673.9638554216867,0.38
916,3673.9638554216867,0.45
917,3673.9638554216867,0.46
918,3673.9638554216867,0.43
919,3673.9638554216867,0.27
920,3694.0401606425703,0.4
921,3694.0401606425703,0.45
922,3694.0401606425703,0.29
923,3694.0401606425703,0.39
924,3694.0401606425703,0.42
925,3714.116465863454,0.33
926,3714.116465863454,0.32
927,3714.116465863454,0.32
928,3714.116465863454,0.13
929,3714.116465863454,0.21
930,3734.192771084337,0.27
931,3734.192771084337,0.16
932,3734.192771084337,0.39
933,3734.192771084337,0.43
934,3734.192771084337,0.26
935,3754.2690763052206,0.08
936,3754.2690763052206,0.44
937,3754.2690763052206,0.36
938,3754.2690763052206,0.39
939,3754.2690763052206,0.1
940,3774.345381526104,0.1
941,3774.345381526104,0.26
942,3774.345381526104,0.37
943,3774.345381526104,0.03
944,3774.345381526104,0.27
945,3794.4216867469877,0.01
946,3794.4216867469877,0.43
947,3794.4216867469877,0.03
948,3794.4216867469877,0.18
949,3794.4216867469877,0.44
950,3814.4979919678713,0.26
951,3814.4979919678713,0.23
952,3814.4979919678713,0.28
953,3814.4979919678713,0.36
954,3814.4979919678713,0.38
955,3834.574297188755,0.03
956,3834.574297188755,0.32
957,3834.574297188755,0.22
958,3834.574297188755,0.23
959,3834.574297188755,0.19
960,3854.6506024096384,0.07
961,3854.6506024096384,0.45
962,3854.6506024096384,0.31
963,3854.6506024096384,0.3
964,3854.6506024096384,0.23
965,3874.726907630522,0.21
966,3874.726907630522,0.2
967,3874.726907630522,0.45
968,3874.726907630522,0.36
969,3874.726907630522,0.3
970,3894.8032128514055,0.44
971,3894.8032128514055,0.33
972,3894.8032128514055,0.36
973,3894.8032128514055,0.05
974,3894.8032128514055,0.26
975,3914.879518072289,0.22
976,3914.879518072289,0.44
977,3914.879518072289,0.36
978,3914.879518072289,0.05
979,3914.879518072289,0.05
980,3934.9558232931727,0.32
981,3934.9558232931727,0.44
982,3934.9558232931727,0.26
983,3934.9558232931727,0.08
984,3934.9558232931727,0.08
985,3955.0321285140562,0.07
986,3955.0321285140562,0.37
987,3955.0321285140562,0.22
988,3955.0321285140562,0.22
989,3955.0321285140562,0.3
990,3975.10843373494,0.45
991,3975.10843373494,0.44
992,3975.10843373494,0.13
993,3975.10843373494,0.18
994,3975.10843373494,0.24
995,3995.184738955823,0.05
996,3995.184738955823,0.14
997,3995.184738955823,0.18
998,3995.184738955823,0.45
999,3995.184738955823,0.42
1000,4015.2610441767065,0.27
1001,4015.2610441767065,0.01
1002,4015.2610441767065,0.31
1003,4015.2610441767065,0.3
1004,4015.2610441767065,0.39
1005,4035.33734939759,0.18
1006,4035.33734939759,0.2
1007,4035.33734939759,0.37
1008,4035.33734939759,0.31
1009,4035.33734939759,0.43
1010,4055.4136546184736,0.32
1011,4055.4136546184736,0.25
1012,4055.4136546184736,0.1
1013,4055.4136546184736,0.44
1014,4055.4136546184736,0.17
1015,4075.489959839357,0.08
1016,4075.489959839357,0.38
1017,4075.489959839357,0.34
1018,4075.489959839357,0.33
1019,4075.489959839357,0.31
1020,4095.5662650602408,0.04
1021,4095.5662650602408,0.33
1022,4095.5662650602408,0.0
1023,4095.5662650602408,0.23
1024,4095.5662650602408,0.32
1025,4115.642570281124,0.17
1026,4115.642570281124,0.04
1027,4115.642570281124,0.33
1028,4115.642570281124,0.44
1029,4115.642570281124,0.23
1030,4135.718875502008,0.41
1031,4135.718875502008,0.13
1032,4135.718875502008,0.22
1033,4135.718875502008,0.13
1034,4135.718875502008,0.28
1035,4155.795180722891,0.08
1036,4155.795180722891,0.42
1037,4155.795180722891,0.4
1038,4155.795180722891,0.2
1039,4155.795180722891,0.28
1040,4175.871485943775,0.09
1041,4175.871485943775,0.37
1042,4175.871485943775,0.32
1043,4175.871485943775,0.14
1044,4175.871485943775,0.05
1045,4195.947791164658,0.03
1046,4195.947791164658,0.13
1047,4195.947791164658,0.45
1048,4195.947791164658,0.28
1049,4195.947791164658,0.41
1050,4216.024096385542,0.29
1051,4216.024096385542,0.09
1052,4216.024096385542,0.32
1053,4216.024096385542,0.01
1054,4216.024096385542,0.13
1055,4236.100401606425,0.16
1056,4236.100401606425,0.31
1057,4236.100401606425,0.27
1058,4236.100401606425,0.44
1059,4236.100401606425,0.24
1060,4256.176706827309,0.31
1061,4256.176706827309,0.32
1062,4256.176706827309,0.07
1063,4256.176706827309,0.4
1064,4256.176706827309,0.1
1065,4276.253012048192,0.4
1066,4276.253012048192,0.41
1067,4276.253012048192,0.04
1068,4276.253012048192,0.19
1069,4276.253012048192,0.24
1070,4296.3293172690765,0.17
1071,4296.3293172690765,0.35
1072,4296.3293172690765,0.02
1073,4296.3293172690765,0.06
1074,4296.3293172690765,0.12
1075,4316.40562248996,0.07
1076,4316.40562248996,0.1
1077,4316.40562248996,0.31
1078,4316.40562248996,0.4
1079,4316.40562248996,0.25
1080,4336.481927710844,0.38
1081,4336.481927710844,0.45
1082,4336.481927710844,0.35
1083,4336.481927710844,0.16
1084,4336.481927710844,0.42
1085,4356.558232931727,0.1
1086,4356.558232931727,0.43
1087,4356.558232931727,0.44
1088,4356.558232931727,0.27
1089,4356.558232931727,0.37
1090,4376.63453815261,0.19
1091,4376.63453815261,0.27
1092,4376.63453815261,0.28
1093,4376.63453815261,0.34
1094,4376.63453815261,0.42
1095,4396.710843373494,0.1
1096,4396.710843373494,0.17
1097,4396.710843373494,0.35
1098,4396.710843373494,0.37
1099,4396.710843373494,0.44
1100,4416.787148594377,0.26
1101,4416.787148594377,0.24
1102,4416.787148594377,0.37
1103,4416.787148594377,0.22
1104,4416.787148594377,0.31
1105,4436.863453815261,0.39
1106,4436.863453815261,0.45
1107,4436.863453815261,0.27
1108,4436.863453815261,0.45
1109,4436.863453815261,0.32
1110,4456.939759036144,0.1
1111,4456.939759036144,0.14
1112,4456.939759036144,0.43
1113,4456.939759036144,0.44
1114,4456.939759036144,0.23
1115,4477.016064257028,0.28
1116,4477.016064257028,0.1
1117,4477.016064257028,0.33
1118,4477.016064257028,0.38
1119,4477.016064257028,0.27
1120,4497.092369477911,0.37
1121,4497.092369477911,0.28
1122,4497.092369477911,0.45
1123,4497.092369477911,0.21
1124,4497.092369477911,0.35
1125,4517.168674698795,0.13
1126,4517.168674698795,0.05
1127,4517.168674698795,0.26
1128,4517.168674698795,0.35
1129,4517.168674698795,0.29
1130,4537.244979919678,0.1
1131,4537.244979919678,0.21
1132,4537.244979919678,0.26
1133,4537.244979919678,0.03
1134,4537.244979919678,0.37
1135,4557.321285140562,0.25
1136,4557.321285140562,0.17
1137,4557.321285140562,0.45
1138,4557.321285140562,0.28
1139,4557.321285140562,0.38
1140,4577.3975903614455,0.4
1141,4577.3975903614455,0.25
1142,4577.3975903614455,0.2
1143,4577.3975903614455,0.11
1144,4577.3975903614455,0.19
1145,4597.4738955823295,0.43
1146,4597.4738955823295,0.39
1147,4597.4738955823295,0.08
1148,4597.4738955823295,0.34
1149,4597.4738955823295,0.09
1150,4617.550200803213,0.41
1151,4617.550200803213,0.34
1152,4617.550200803213,0.32
1153,4617.550200803213,0.45
1154,4617.550200803213,0.36
1155,4637.626506024096,0.01
1156,4637.626506024096,0.46
1157,4637.626506024096,0.43
1158,4637.626506024096,0.38
1159,4637.626506024096,0.38
1160,4657.70281124498,0.33
1161,4657.70281124498,0.3
1162,4657.70281124498,0.3
1163,4657.70281124498,0.45
1164,4657.70281124498,0.33
1165,4677.779116465863,0.21
1166,4677.779116465863,0.18
1167,4677.779116465863,0.29
1168,4677.779116465863,0.43
1169,4677.779116465863,0.08
1170,4697.855421686747,0.21
1171,4697.855421686747,0.37
1172,4697.855421686747,0.33
1173,4697.855421686747,0.41
1174,4697.855421686747,0.1
1175,4717.93172690763,0.23
1176,4717.93172690763,0.05
1177,4717.93172690763,0.04
1178,4717.93172690763,0.14
1179,4717.93172690763,0.09
1180,4738.008032128514,0.19
1181,4738.008032128514,0.02
1182,4738.008032128514,0.45
1183,4738.008032128514,0.41
1184,4738.008032128514,0.2
1185,4758.084337349397,0.31
1186,4758.084337349397,0.26
1187,4758.084337349397,0.38
1188,4758.084337349397,0.05
1189,4758.084337349397,0.3
1190,4778.160642570281,0.06
1191,4778.160642570281,0.45
1192,4778.160642570281,0.38
1193,4778.160642570281,0.39
1194,4778.160642570281,0.09
1195,4798.236947791164,0.4
1196,4798.236947791164,0.35
1197,4798.236947791164,0.34
1198,4798.236947791164,0.35
1199,4798.236947791164,0.27
1200,4818.313253012048,0.43
1201,4818.313253012048,0.3
1202,4818.313253012048,0.06
1203,4818.313253012048,0.42
1204,4818.313253012048,0.34
1205,4838.389558232931,0.3
1206,4838.389558232931,0.2
1207,4838.389558232931,0.38
1208,4838.389558232931,0.44
1209,4838.389558232931,0.24
1210,4858.4658634538155,0.43
1211,4858.4658634538155,0.17
1212,4858.4658634538155,0.12
1213,4858.4658634538155,0.43
1214,4858.4658634538155,0.28
1215,4878.542168674699,0.12
1216,4878.542168674699,0.43
1217,4878.542168674699,0.35
1218,4878.542168674699,0.25
1219,4878.542168674699,0.03
1220,4898.618473895582,0.14
1221,4898.618473895582,0.27
1222,4898.618473895582,0.35
1223,4898.618473895582,0.41
1224,4898.618473895582,-0.0
1225,4918.694779116466,0.35
1226,4918.694779116466,0.24
1227,4918.694779116466,0.21
1228,4918.694779116466,0.25
1229,4918.694779116466,0.33
1230,4938.771084337349,0.22
1231,4938.771084337349,0.31
1232,4938.771084337349,0.45
1233,4938.771084337349,0.07
1234,4938.771084337349,0.14
1235,4958.847389558233,0.32
1236,4958.847389558233,0.07
1237,4958.847389558233,0.39
1238,4958.847389558233,0.34
1239,4958.847389558233,0.42
1240,4978.923694779116,0.17
1241,4978.923694779116,0.38
1242,4978.923694779116,0.27
1243,4978.923694779116,0.29
1244,4978.923694779116,0.23
1245,4999.0,0.28
1246,4999.0,0.38
1247,4999.0,0.19
1248,4999.0,0.36
1249,4999.0,0.39
