,Steps,ASR,method
0,3000,0.27,direct
1,3000,0.23,direct
2,3000,0.2,direct
3,3000,0.27,direct
4,3000,0.26,direct
5,3020,0.31,direct
6,3020,0.28,direct
7,3020,0.24,direct
8,3020,0.34,direct
9,3020,0.27,direct
10,3040,0.38,direct
11,3040,0.34,direct
12,3040,0.39,direct
13,3040,0.33,direct
14,3040,0.32,direct
15,3060,0.32,direct
16,3060,0.3,direct
17,3060,0.4,direct
18,3060,0.43,direct
19,3060,0.35,direct
20,3080,0.4,direct
21,3080,0.37,direct
22,3080,0.36,direct
23,3080,0.39,direct
24,3080,0.38,direct
25,3100,0.45,direct
26,3100,0.49,direct
27,3100,0.46,direct
28,3100,0.44,direct
29,3100,0.44,direct
30,3120,0.45,direct
31,3120,0.53,direct
32,3120,0.51,direct
33,3120,0.48,direct
34,3120,0.48,direct
35,3140,0.43,direct
36,3140,0.49,direct
37,3140,0.51,direct
38,3140,0.45,direct
39,3140,0.41,direct
40,3160,0.55,direct
41,3160,0.5,direct
42,3160,0.55,direct
43,3160,0.49,direct
44,3160,0.54,direct
45,3180,0.49,direct
46,3180,0.57,direct
47,3180,0.59,direct
48,3180,0.55,direct
49,3180,0.55,direct
50,3200,0.53,direct
51,3200,0.62,direct
52,3200,0.6,direct
53,3200,0.58,direct
54,3200,0.6,direct
55,3220,0.57,direct
56,3220,0.52,direct
57,3220,0.62,direct
58,3220,0.52,direct
59,3220,0.61,direct
60,3240,0.57,direct
61,3240,0.6,direct
62,3240,0.63,direct
63,3240,0.61,direct
64,3240,0.6,direct
65,3260,0.63,direct
66,3260,0.64,direct
67,3260,0.51,direct
68,3260,0.6,direct
69,3260,0.65,direct
70,3280,0.66,direct
71,3280,0.66,direct
72,3280,0.67,direct
73,3280,0.65,direct
74,3280,0.65,direct
75,3300,0.56,direct
76,3300,0.56,direct
77,3300,0.64,direct
78,3300,0.61,direct
79,3300,0.61,direct
80,3320,0.59,direct
81,3320,0.68,direct
82,3320,0.67,direct
83,3320,0.69,direct
84,3320,0.69,direct
85,3340,0.55,direct
86,3340,0.69,direct
87,3340,0.6,direct
88,3340,0.65,direct
89,3340,0.57,direct
90,3360,0.67,direct
91,3360,0.67,direct
92,3360,0.57,direct
93,3360,0.7,direct
94,3360,0.66,direct
95,3380,0.7,direct
96,3380,0.61,direct
97,3380,0.68,direct
98,3380,0.7,direct
99,3380,0.63,direct
100,3400,0.71,direct
101,3400,0.63,direct
102,3400,0.66,direct
103,3400,0.69,direct
104,3400,0.71,direct
105,3420,0.64,direct
106,3420,0.71,direct
107,3420,0.72,direct
108,3420,0.59,direct
109,3420,0.69,direct
110,3440,0.63,direct
111,3440,0.69,direct
112,3440,0.67,direct
113,3440,0.66,direct
114,3440,0.72,direct
115,3460,0.73,direct
116,3460,0.69,direct
117,3460,0.71,direct
118,3460,0.73,direct
119,3460,0.66,direct
120,3480,0.73,direct
121,3480,0.67,direct
122,3480,0.68,direct
123,3480,0.71,direct
124,3480,0.68,direct
125,3500,0.71,direct
126,3500,0.72,direct
127,3500,0.65,direct
128,3500,0.73,direct
129,3500,0.66,direct
130,3520,0.69,direct
131,3520,0.7,direct
132,3520,0.69,direct
133,3520,0.71,direct
134,3520,0.69,direct
135,3540,0.68,direct
136,3540,0.75,direct
137,3540,0.69,direct
138,3540,0.7,direct
139,3540,0.75,direct
140,3560,0.71,direct
141,3560,0.66,direct
142,3560,0.66,direct
143,3560,0.74,direct
144,3560,0.67,direct
145,3580,0.71,direct
146,3580,0.73,direct
147,3580,0.74,direct
148,3580,0.71,direct
149,3580,0.74,direct
150,3600,0.68,direct
151,3600,0.62,direct
152,3600,0.75,direct
153,3600,0.72,direct
154,3600,0.67,direct
155,3620,0.71,direct
156,3620,0.77,direct
157,3620,0.73,direct
158,3620,0.75,direct
159,3620,0.74,direct
160,3640,0.73,direct
161,3640,0.73,direct
162,3640,0.77,direct
163,3640,0.75,direct
164,3640,0.77,direct
165,3660,0.64,direct
166,3660,0.64,direct
167,3660,0.72,direct
168,3660,0.67,direct
169,3660,0.77,direct
170,3680,0.73,direct
171,3680,0.71,direct
172,3680,0.77,direct
173,3680,0.72,direct
174,3680,0.73,direct
175,3700,0.68,direct
176,3700,0.75,direct
177,3700,0.73,direct
178,3700,0.74,direct
179,3700,0.65,direct
180,3720,0.75,direct
181,3720,0.68,direct
182,3720,0.73,direct
183,3720,0.77,direct
184,3720,0.64,direct
185,3740,0.73,direct
186,3740,0.71,direct
187,3740,0.69,direct
188,3740,0.77,direct
189,3740,0.71,direct
190,3760,0.72,direct
191,3760,0.64,direct
192,3760,0.73,direct
193,3760,0.76,direct
194,3760,0.69,direct
195,3780,0.74,direct
196,3780,0.74,direct
197,3780,0.77,direct
198,3780,0.68,direct
199,3780,0.68,direct
200,3800,0.76,direct
201,3800,0.76,direct
202,3800,0.77,direct
203,3800,0.72,direct
204,3800,0.72,direct
205,3820,0.77,direct
206,3820,0.74,direct
207,3820,0.76,direct
208,3820,0.71,direct
209,3820,0.64,direct
210,3840,0.73,direct
211,3840,0.75,direct
212,3840,0.71,direct
213,3840,0.74,direct
214,3840,0.78,direct
215,3860,0.7,direct
216,3860,0.73,direct
217,3860,0.77,direct
218,3860,0.78,direct
219,3860,0.76,direct
220,3880,0.78,direct
221,3880,0.74,direct
222,3880,0.68,direct
223,3880,0.77,direct
224,3880,0.79,direct
225,3900,0.77,direct
226,3900,0.78,direct
227,3900,0.77,direct
228,3900,0.69,direct
229,3900,0.74,direct
230,3920,0.78,direct
231,3920,0.79,direct
232,3920,0.73,direct
233,3920,0.74,direct
234,3920,0.72,direct
235,3940,0.77,direct
236,3940,0.78,direct
237,3940,0.75,direct
238,3940,0.78,direct
239,3940,0.72,direct
240,3960,0.67,direct
241,3960,0.74,direct
242,3960,0.75,direct
243,3960,0.65,direct
244,3960,0.75,direct
245,3980,0.75,direct
246,3980,0.75,direct
247,3980,0.74,direct
248,3980,0.77,direct
249,3980,0.64,direct
250,4000,0.31,direct
251,4000,0.21,direct
252,4000,0.29,direct
253,4000,0.21,direct
254,4000,0.3,direct
255,4020,0.27,direct
256,4020,0.29,direct
257,4020,0.31,direct
258,4020,0.24,direct
259,4020,0.3,direct
260,4040,0.35,direct
261,4040,0.32,direct
262,4040,0.28,direct
263,4040,0.32,direct
264,4040,0.27,direct
265,4060,0.33,direct
266,4060,0.35,direct
267,4060,0.31,direct
268,4060,0.37,direct
269,4060,0.36,direct
270,4080,0.34,direct
271,4080,0.39,direct
272,4080,0.38,direct
273,4080,0.31,direct
274,4080,0.4,direct
275,4100,0.42,direct
276,4100,0.35,direct
277,4100,0.38,direct
278,4100,0.32,direct
279,4100,0.41,direct
280,4120,0.41,direct
281,4120,0.45,direct
282,4120,0.3,direct
283,4120,0.43,direct
284,4120,0.38,direct
285,4140,0.39,direct
286,4140,0.41,direct
287,4140,0.45,direct
288,4140,0.46,direct
289,4140,0.35,direct
290,4160,0.35,direct
291,4160,0.34,direct
292,4160,0.48,direct
293,4160,0.47,direct
294,4160,0.39,direct
295,4180,0.4,direct
296,4180,0.43,direct
297,4180,0.43,direct
298,4180,0.49,direct
299,4180,0.45,direct
300,4200,0.51,direct
301,4200,0.45,direct
302,4200,0.51,direct
303,4200,0.5,direct
304,4200,0.45,direct
305,4220,0.49,direct
306,4220,0.5,direct
307,4220,0.5,direct
308,4220,0.43,direct
309,4220,0.49,direct
310,4240,0.53,direct
311,4240,0.4,direct
312,4240,0.48,direct
313,4240,0.54,direct
314,4240,0.45,direct
315,4260,0.54,direct
316,4260,0.48,direct
317,4260,0.48,direct
318,4260,0.41,direct
319,4260,0.51,direct
320,4280,0.5,direct
321,4280,0.52,direct
322,4280,0.56,direct
323,4280,0.56,direct
324,4280,0.54,direct
325,4300,0.55,direct
326,4300,0.53,direct
327,4300,0.49,direct
328,4300,0.51,direct
329,4300,0.56,direct
330,4320,0.5,direct
331,4320,0.49,direct
332,4320,0.51,direct
333,4320,0.51,direct
334,4320,0.55,direct
335,4340,0.46,direct
336,4340,0.5,direct
337,4340,0.58,direct
338,4340,0.56,direct
339,4340,0.59,direct
340,4360,0.52,direct
341,4360,0.57,direct
342,4360,0.56,direct
343,4360,0.45,direct
344,4360,0.57,direct
345,4380,0.58,direct
346,4380,0.57,direct
347,4380,0.49,direct
348,4380,0.48,direct
349,4380,0.51,direct
350,4400,0.58,direct
351,4400,0.61,direct
352,4400,0.57,direct
353,4400,0.53,direct
354,4400,0.58,direct
355,4420,0.61,direct
356,4420,0.56,direct
357,4420,0.56,direct
358,4420,0.62,direct
359,4420,0.55,direct
360,4440,0.62,direct
361,4440,0.54,direct
362,4440,0.56,direct
363,4440,0.56,direct
364,4440,0.59,direct
365,4460,0.63,direct
366,4460,0.62,direct
367,4460,0.62,direct
368,4460,0.54,direct
369,4460,0.57,direct
370,4480,0.57,direct
371,4480,0.58,direct
372,4480,0.51,direct
373,4480,0.54,direct
374,4480,0.61,direct
375,4500,0.58,direct
376,4500,0.64,direct
377,4500,0.54,direct
378,4500,0.61,direct
379,4500,0.57,direct
380,4520,0.65,direct
381,4520,0.6,direct
382,4520,0.63,direct
383,4520,0.64,direct
384,4520,0.56,direct
385,4540,0.59,direct
386,4540,0.57,direct
387,4540,0.55,direct
388,4540,0.56,direct
389,4540,0.59,direct
390,4560,0.62,direct
391,4560,0.66,direct
392,4560,0.61,direct
393,4560,0.65,direct
394,4560,0.61,direct
395,4580,0.65,direct
396,4580,0.57,direct
397,4580,0.62,direct
398,4580,0.57,direct
399,4580,0.6,direct
400,4600,0.65,direct
401,4600,0.54,direct
402,4600,0.54,direct
403,4600,0.58,direct
404,4600,0.57,direct
405,4620,0.63,direct
406,4620,0.66,direct
407,4620,0.67,direct
408,4620,0.65,direct
409,4620,0.53,direct
410,4640,0.52,direct
411,4640,0.65,direct
412,4640,0.54,direct
413,4640,0.53,direct
414,4640,0.52,direct
415,4660,0.63,direct
416,4660,0.66,direct
417,4660,0.67,direct
418,4660,0.64,direct
419,4660,0.67,direct
420,4680,0.65,direct
421,4680,0.6,direct
422,4680,0.51,direct
423,4680,0.66,direct
424,4680,0.6,direct
425,4700,0.65,direct
426,4700,0.57,direct
427,4700,0.57,direct
428,4700,0.6,direct
429,4700,0.64,direct
430,4720,0.65,direct
431,4720,0.67,direct
432,4720,0.64,direct
433,4720,0.56,direct
434,4720,0.64,direct
435,4740,0.67,direct
436,4740,0.6,direct
437,4740,0.67,direct
438,4740,0.65,direct
439,4740,0.64,direct
440,4760,0.58,direct
441,4760,0.67,direct
442,4760,0.63,direct
443,4760,0.66,direct
444,4760,0.57,direct
445,4780,0.67,direct
446,4780,0.58,direct
447,4780,0.68,direct
448,4780,0.66,direct
449,4780,0.65,direct
450,4800,0.68,direct
451,4800,0.58,direct
452,4800,0.68,direct
453,4800,0.58,direct
454,4800,0.61,direct
455,4820,0.67,direct
456,4820,0.62,direct
457,4820,0.63,direct
458,4820,0.57,direct
459,4820,0.66,direct
460,4840,0.66,direct
461,4840,0.66,direct
462,4840,0.68,direct
463,4840,0.6,direct
464,4840,0.67,direct
465,4860,0.66,direct
466,4860,0.67,direct
467,4860,0.63,direct
468,4860,0.63,direct
469,4860,0.58,direct
470,4880,0.68,direct
471,4880,0.52,direct
472,4880,0.63,direct
473,4880,0.55,direct
474,4880,0.64,direct
475,4900,0.56,direct
476,4900,0.67,direct
477,4900,0.65,direct
478,4900,0.61,direct
479,4900,0.67,direct
480,4920,0.62,direct
481,4920,0.64,direct
482,4920,0.58,direct
483,4920,0.65,direct
484,4920,0.66,direct
485,4940,0.68,direct
486,4940,0.68,direct
487,4940,0.63,direct
488,4940,0.64,direct
489,4940,0.67,direct
490,4960,0.63,direct
491,4960,0.66,direct
492,4960,0.69,direct
493,4960,0.57,direct
494,4960,0.58,direct
495,4980,0.64,direct
496,4980,0.65,direct
497,4980,0.63,direct
498,4980,0.66,direct
499,4980,0.68,direct
500,0,0.23,bb
501,0,0.16,bb
502,0,0.24,bb
503,0,0.23,bb
504,0,0.26,bb
505,20.07630522,0.29,bb
506,20.07630522,0.22,bb
507,20.07630522,0.27,bb
508,20.07630522,0.2,bb
509,20.07630522,0.28,bb
510,40.15261044,0.24,bb
511,40.15261044,0.29,bb
512,40.15261044,0.23,bb
513,40.15261044,0.23,bb
514,40.15261044,0.28,bb
515,60.22891566,0.3,bb
516,60.22891566,0.28,bb
517,60.22891566,0.26,bb
518,60.22891566,0.2,bb
519,60.22891566,0.24,bb
520,80.30522088,0.2,bb
521,80.30522088,0.28,bb
522,80.30522088,0.28,bb
523,80.30522088,0.29,bb
524,80.30522088,0.26,bb
525,100.3815261,0.31,bb
526,100.3815261,0.29,bb
527,100.3815261,0.32,bb
528,100.3815261,0.3,bb
529,100.3815261,0.28,bb
530,120.4578313,0.28,bb
531,120.4578313,0.24,bb
532,120.4578313,0.34,bb
533,120.4578313,0.32,bb
534,120.4578313,0.29,bb
535,140.5341365,0.24,bb
536,140.5341365,0.35,bb
537,140.5341365,0.23,bb
538,140.5341365,0.32,bb
539,140.5341365,0.28,bb
540,160.6104418,0.26,bb
541,160.6104418,0.32,bb
542,160.6104418,0.31,bb
543,160.6104418,0.27,bb
544,160.6104418,0.3,bb
545,180.686747,0.37,bb
546,180.686747,0.36,bb
547,180.686747,0.3,bb
548,180.686747,0.36,bb
549,180.686747,0.36,bb
550,200.7630522,0.33,bb
551,200.7630522,0.36,bb
552,200.7630522,0.26,bb
553,200.7630522,0.38,bb
554,200.7630522,0.37,bb
555,220.8393574,0.27,bb
556,220.8393574,0.34,bb
557,220.8393574,0.35,bb
558,220.8393574,0.32,bb
559,220.8393574,0.35,bb
560,240.9156627,0.35,bb
561,240.9156627,0.36,bb
562,240.9156627,0.3,bb
563,240.9156627,0.36,bb
564,240.9156627,0.33,bb
565,260.9919679,0.4,bb
566,260.9919679,0.36,bb
567,260.9919679,0.35,bb
568,260.9919679,0.4,bb
569,260.9919679,0.35,bb
570,281.0682731,0.38,bb
571,281.0682731,0.4,bb
572,281.0682731,0.41,bb
573,281.0682731,0.41,bb
574,281.0682731,0.39,bb
575,301.1445783,0.36,bb
576,301.1445783,0.38,bb
577,301.1445783,0.36,bb
578,301.1445783,0.42,bb
579,301.1445783,0.38,bb
580,321.2208835,0.41,bb
581,321.2208835,0.43,bb
582,321.2208835,0.41,bb
583,321.2208835,0.34,bb
584,321.2208835,0.41,bb
585,341.2971888,0.35,bb
586,341.2971888,0.39,bb
587,341.2971888,0.37,bb
588,341.2971888,0.34,bb
589,341.2971888,0.36,bb
590,361.373494,0.43,bb
591,361.373494,0.42,bb
592,361.373494,0.41,bb
593,361.373494,0.43,bb
594,361.373494,0.37,bb
595,381.4497992,0.39,bb
596,381.4497992,0.42,bb
597,381.4497992,0.45,bb
598,381.4497992,0.41,bb
599,381.4497992,0.36,bb
600,401.5261044,0.44,bb
601,401.5261044,0.46,bb
602,401.5261044,0.4,bb
603,401.5261044,0.41,bb
604,401.5261044,0.37,bb
605,421.6024096,0.46,bb
606,421.6024096,0.43,bb
607,421.6024096,0.46,bb
608,421.6024096,0.47,bb
609,421.6024096,0.43,bb
610,441.6787149,0.36,bb
611,441.6787149,0.4,bb
612,441.6787149,0.42,bb
613,441.6787149,0.47,bb
614,441.6787149,0.36,bb
615,461.7550201,0.44,bb
616,461.7550201,0.44,bb
617,461.7550201,0.47,bb
618,461.7550201,0.45,bb
619,461.7550201,0.46,bb
620,481.8313253,0.37,bb
621,481.8313253,0.46,bb
622,481.8313253,0.47,bb
623,481.8313253,0.45,bb
624,481.8313253,0.49,bb
625,501.9076305,0.48,bb
626,501.9076305,0.44,bb
627,501.9076305,0.44,bb
628,501.9076305,0.39,bb
629,501.9076305,0.44,bb
630,521.9839357,0.46,bb
631,521.9839357,0.49,bb
632,521.9839357,0.44,bb
633,521.9839357,0.5,bb
634,521.9839357,0.45,bb
635,542.060241,0.41,bb
636,542.060241,0.39,bb
637,542.060241,0.45,bb
638,542.060241,0.49,bb
639,542.060241,0.49,bb
640,562.1365462,0.48,bb
641,562.1365462,0.49,bb
642,562.1365462,0.43,bb
643,562.1365462,0.51,bb
644,562.1365462,0.51,bb
645,582.2128514,0.48,bb
646,582.2128514,0.45,bb
647,582.2128514,0.46,bb
648,582.2128514,0.51,bb
649,582.2128514,0.46,bb
650,602.2891566,0.51,bb
651,602.2891566,0.54,bb
652,602.2891566,0.47,bb
653,602.2891566,0.52,bb
654,602.2891566,0.44,bb
655,622.3654618,0.47,bb
656,622.3654618,0.51,bb
657,622.3654618,0.5,bb
658,622.3654618,0.53,bb
659,622.3654618,0.52,bb
660,642.4417671,0.42,bb
661,642.4417671,0.54,bb
662,642.4417671,0.51,bb
663,642.4417671,0.55,bb
664,642.4417671,0.49,bb
665,662.5180723,0.55,bb
666,662.5180723,0.54,bb
667,662.5180723,0.52,bb
668,662.5180723,0.49,bb
669,662.5180723,0.52,bb
670,682.5943775,0.53,bb
671,682.5943775,0.56,bb
672,682.5943775,0.52,bb
673,682.5943775,0.56,bb
674,682.5943775,0.45,bb
675,702.6706827,0.49,bb
676,702.6706827,0.49,bb
677,702.6706827,0.55,bb
678,702.6706827,0.57,bb
679,702.6706827,0.52,bb
680,722.746988,0.57,bb
681,722.746988,0.53,bb
682,722.746988,0.55,bb
683,722.746988,0.45,bb
684,722.746988,0.55,bb
685,742.8232932,0.53,bb
686,742.8232932,0.58,bb
687,742.8232932,0.57,bb
688,742.8232932,0.53,bb
689,742.8232932,0.54,bb
690,762.8995984,0.57,bb
691,762.8995984,0.49,bb
692,762.8995984,0.53,bb
693,762.8995984,0.57,bb
694,762.8995984,0.57,bb
695,782.9759036,0.56,bb
696,782.9759036,0.58,bb
697,782.9759036,0.57,bb
698,782.9759036,0.5,bb
699,782.9759036,0.57,bb
700,803.0522088,0.55,bb
701,803.0522088,0.56,bb
702,803.0522088,0.56,bb
703,803.0522088,0.6,bb
704,803.0522088,0.57,bb
705,823.1285141,0.57,bb
706,823.1285141,0.59,bb
707,823.1285141,0.56,bb
708,823.1285141,0.61,bb
709,823.1285141,0.52,bb
710,843.2048193,0.54,bb
711,843.2048193,0.61,bb
712,843.2048193,0.57,bb
713,843.2048193,0.59,bb
714,843.2048193,0.6,bb
715,863.2811245,0.6,bb
716,863.2811245,0.54,bb
717,863.2811245,0.59,bb
718,863.2811245,0.52,bb
719,863.2811245,0.61,bb
720,883.3574297,0.6,bb
721,883.3574297,0.62,bb
722,883.3574297,0.52,bb
723,883.3574297,0.57,bb
724,883.3574297,0.62,bb
725,903.4337349,0.64,bb
726,903.4337349,0.58,bb
727,903.4337349,0.57,bb
728,903.4337349,0.56,bb
729,903.4337349,0.64,bb
730,923.5100402,0.59,bb
731,923.5100402,0.65,bb
732,923.5100402,0.58,bb
733,923.5100402,0.6,bb
734,923.5100402,0.59,bb
735,943.5863454,0.65,bb
736,943.5863454,0.6,bb
737,943.5863454,0.6,bb
738,943.5863454,0.59,bb
739,943.5863454,0.59,bb
740,963.6626506,0.53,bb
741,963.6626506,0.66,bb
742,963.6626506,0.63,bb
743,963.6626506,0.64,bb
744,963.6626506,0.56,bb
745,983.7389558,0.63,bb
746,983.7389558,0.63,bb
747,983.7389558,0.63,bb
748,983.7389558,0.64,bb
749,983.7389558,0.64,bb
750,1003.815261,0.6,bb
751,1003.815261,0.63,bb
752,1003.815261,0.61,bb
753,1003.815261,0.58,bb
754,1003.815261,0.65,bb
755,1023.891566,0.68,bb
756,1023.891566,0.56,bb
757,1023.891566,0.62,bb
758,1023.891566,0.61,bb
759,1023.891566,0.63,bb
760,1043.967871,0.58,bb
761,1043.967871,0.65,bb
762,1043.967871,0.66,bb
763,1043.967871,0.63,bb
764,1043.967871,0.59,bb
765,1064.044177,0.65,bb
766,1064.044177,0.63,bb
767,1064.044177,0.63,bb
768,1064.044177,0.63,bb
769,1064.044177,0.67,bb
770,1084.120482,0.66,bb
771,1084.120482,0.59,bb
772,1084.120482,0.63,bb
773,1084.120482,0.68,bb
774,1084.120482,0.65,bb
775,1104.196787,0.66,bb
776,1104.196787,0.63,bb
777,1104.196787,0.66,bb
778,1104.196787,0.6,bb
779,1104.196787,0.66,bb
780,1124.273092,0.66,bb
781,1124.273092,0.7,bb
782,1124.273092,0.69,bb
783,1124.273092,0.69,bb
784,1124.273092,0.67,bb
785,1144.349398,0.71,bb
786,1144.349398,0.68,bb
787,1144.349398,0.71,bb
788,1144.349398,0.71,bb
789,1144.349398,0.69,bb
790,1164.425703,0.63,bb
791,1164.425703,0.7,bb
792,1164.425703,0.58,bb
793,1164.425703,0.69,bb
794,1164.425703,0.67,bb
795,1184.502008,0.72,bb
796,1184.502008,0.72,bb
797,1184.502008,0.72,bb
798,1184.502008,0.69,bb
799,1184.502008,0.64,bb
800,1204.578313,0.72,bb
801,1204.578313,0.73,bb
802,1204.578313,0.7,bb
803,1204.578313,0.69,bb
804,1204.578313,0.71,bb
805,1224.654618,0.72,bb
806,1224.654618,0.7,bb
807,1224.654618,0.7,bb
808,1224.654618,0.64,bb
809,1224.654618,0.68,bb
810,1244.730924,0.61,bb
811,1244.730924,0.73,bb
812,1244.730924,0.7,bb
813,1244.730924,0.73,bb
814,1244.730924,0.62,bb
815,1264.807229,0.74,bb
816,1264.807229,0.74,bb
817,1264.807229,0.72,bb
818,1264.807229,0.73,bb
819,1264.807229,0.73,bb
820,1284.883534,0.71,bb
821,1284.883534,0.7,bb
822,1284.883534,0.75,bb
823,1284.883534,0.74,bb
824,1284.883534,0.73,bb
825,1304.959839,0.75,bb
826,1304.959839,0.64,bb
827,1304.959839,0.63,bb
828,1304.959839,0.75,bb
829,1304.959839,0.71,bb
830,1325.036145,0.72,bb
831,1325.036145,0.7,bb
832,1325.036145,0.73,bb
833,1325.036145,0.74,bb
834,1325.036145,0.68,bb
835,1345.11245,0.76,bb
836,1345.11245,0.75,bb
837,1345.11245,0.76,bb
838,1345.11245,0.67,bb
839,1345.11245,0.76,bb
840,1365.188755,0.75,bb
841,1365.188755,0.66,bb
842,1365.188755,0.75,bb
843,1365.188755,0.76,bb
844,1365.188755,0.72,bb
845,1385.26506,0.7,bb
846,1385.26506,0.76,bb
847,1385.26506,0.75,bb
848,1385.26506,0.74,bb
849,1385.26506,0.68,bb
850,1405.341365,0.71,bb
851,1405.341365,0.77,bb
852,1405.341365,0.72,bb
853,1405.341365,0.74,bb
854,1405.341365,0.71,bb
855,1425.417671,0.78,bb
856,1425.417671,0.71,bb
857,1425.417671,0.78,bb
858,1425.417671,0.73,bb
859,1425.417671,0.78,bb
860,1445.493976,0.77,bb
861,1445.493976,0.77,bb
862,1445.493976,0.77,bb
863,1445.493976,0.68,bb
864,1445.493976,0.76,bb
865,1465.570281,0.79,bb
866,1465.570281,0.71,bb
867,1465.570281,0.73,bb
868,1465.570281,0.78,bb
869,1465.570281,0.79,bb
870,1485.646586,0.72,bb
871,1485.646586,0.77,bb
872,1485.646586,0.72,bb
873,1485.646586,0.68,bb
874,1485.646586,0.75,bb
875,1505.722892,0.76,bb
876,1505.722892,0.74,bb
877,1505.722892,0.75,bb
878,1505.722892,0.76,bb
879,1505.722892,0.72,bb
880,1525.799197,0.71,bb
881,1525.799197,0.74,bb
882,1525.799197,0.73,bb
883,1525.799197,0.77,bb
884,1525.799197,0.7,bb
885,1545.875502,0.72,bb
886,1545.875502,0.8,bb
887,1545.875502,0.74,bb
888,1545.875502,0.77,bb
889,1545.875502,0.71,bb
890,1565.951807,0.81,bb
891,1565.951807,0.73,bb
892,1565.951807,0.73,bb
893,1565.951807,0.8,bb
894,1565.951807,0.76,bb
895,1586.028112,0.72,bb
896,1586.028112,0.8,bb
897,1586.028112,0.68,bb
898,1586.028112,0.76,bb
899,1586.028112,0.81,bb
900,1606.104418,0.82,bb
901,1606.104418,0.76,bb
902,1606.104418,0.7,bb
903,1606.104418,0.82,bb
904,1606.104418,0.76,bb
905,1626.180723,0.75,bb
906,1626.180723,0.81,bb
907,1626.180723,0.75,bb
908,1626.180723,0.78,bb
909,1626.180723,0.8,bb
910,1646.257028,0.82,bb
911,1646.257028,0.72,bb
912,1646.257028,0.81,bb
913,1646.257028,0.77,bb
914,1646.257028,0.82,bb
915,1666.333333,0.8,bb
916,1666.333333,0.82,bb
917,1666.333333,0.83,bb
918,1666.333333,0.72,bb
919,1666.333333,0.82,bb
920,1686.409639,0.72,bb
921,1686.409639,0.8,bb
922,1686.409639,0.76,bb
923,1686.409639,0.76,bb
924,1686.409639,0.78,bb
925,1706.485944,0.82,bb
926,1706.485944,0.78,bb
927,1706.485944,0.8,bb
928,1706.485944,0.83,bb
929,1706.485944,0.79,bb
930,1726.562249,0.8,bb
931,1726.562249,0.84,bb
932,1726.562249,0.8,bb
933,1726.562249,0.81,bb
934,1726.562249,0.77,bb
935,1746.638554,0.81,bb
936,1746.638554,0.84,bb
937,1746.638554,0.82,bb
938,1746.638554,0.76,bb
939,1746.638554,0.77,bb
940,1766.714859,0.78,bb
941,1766.714859,0.81,bb
942,1766.714859,0.78,bb
943,1766.714859,0.81,bb
944,1766.714859,0.75,bb
945,1786.791165,0.82,bb
946,1786.791165,0.8,bb
947,1786.791165,0.82,bb
948,1786.791165,0.84,bb
949,1786.791165,0.77,bb
950,1806.86747,0.84,bb
951,1806.86747,0.76,bb
952,1806.86747,0.77,bb
953,1806.86747,0.85,bb
954,1806.86747,0.85,bb
955,1826.943775,0.84,bb
956,1826.943775,0.85,bb
957,1826.943775,0.79,bb
958,1826.943775,0.84,bb
959,1826.943775,0.81,bb
960,1847.02008,0.85,bb
961,1847.02008,0.79,bb
962,1847.02008,0.79,bb
963,1847.02008,0.84,bb
964,1847.02008,0.84,bb
965,1867.096386,0.8,bb
966,1867.096386,0.84,bb
967,1867.096386,0.8,bb
968,1867.096386,0.83,bb
969,1867.096386,0.75,bb
970,1887.172691,0.86,bb
971,1887.172691,0.86,bb
972,1887.172691,0.82,bb
973,1887.172691,0.85,bb
974,1887.172691,0.8,bb
975,1907.248996,0.83,bb
976,1907.248996,0.75,bb
977,1907.248996,0.77,bb
978,1907.248996,0.79,bb
979,1907.248996,0.86,bb
980,1927.325301,0.86,bb
981,1927.325301,0.77,bb
982,1927.325301,0.84,bb
983,1927.325301,0.86,bb
984,1927.325301,0.86,bb
985,1947.401606,0.86,bb
986,1947.401606,0.86,bb
987,1947.401606,0.86,bb
988,1947.401606,0.84,bb
989,1947.401606,0.84,bb
990,1967.477912,0.85,bb
991,1967.477912,0.87,bb
992,1967.477912,0.85,bb
993,1967.477912,0.86,bb
994,1967.477912,0.84,bb
995,1987.554217,0.83,bb
996,1987.554217,0.86,bb
997,1987.554217,0.87,bb
998,1987.554217,0.8,bb
999,1987.554217,0.81,bb
1000,2007.630522,0.8,bb
1001,2007.630522,0.82,bb
1002,2007.630522,0.77,bb
1003,2007.630522,0.84,bb
1004,2007.630522,0.83,bb
1005,2027.706827,0.84,bb
1006,2027.706827,0.86,bb
