,Steps,ASR,method
1007,2027.706827,0.85,bb
1008,2027.706827,0.86,bb
1009,2027.706827,0.76,bb
1010,2047.783133,0.82,bb
1011,2047.783133,0.87,bb
1012,2047.783133,0.86,bb
1013,2047.783133,0.83,bb
1014,2047.783133,0.84,bb
1015,2067.859438,0.82,bb
1016,2067.859438,0.87,bb
1017,2067.859438,0.85,bb
1018,2067.859438,0.84,bb
1019,2067.859438,0.86,bb
1020,2087.935743,0.85,bb
1021,2087.935743,0.8,bb
1022,2087.935743,0.85,bb
1023,2087.935743,0.86,bb
1024,2087.935743,0.83,bb
1025,2108.012048,0.84,bb
1026,2108.012048,0.78,bb
1027,2108.012048,0.86,bb
1028,2108.012048,0.81,bb
1029,2108.012048,0.84,bb
1030,2128.088353,0.88,bb
1031,2128.088353,0.86,bb
1032,2128.088353,0.81,bb
1033,2128.088353,0.87,bb
1034,2128.088353,0.78,bb
1035,2148.164659,0.85,bb
1036,2148.164659,0.84,bb
1037,2148.164659,0.83,bb
1038,2148.164659,0.89,bb
1039,2148.164659,0.82,bb
1040,2168.240964,0.89,bb
1041,2168.240964,0.83,bb
1042,2168.240964,0.87,bb
1043,2168.240964,0.79,bb
1044,2168.240964,0.89,bb
1045,2188.317269,0.8,bb
1046,2188.317269,0.87,bb
1047,2188.317269,0.88,bb
1048,2188.317269,0.84,bb
1049,2188.317269,0.88,bb
1050,2208.393574,0.84,bb
1051,2208.393574,0.8,bb
1052,2208.393574,0.82,bb
1053,2208.393574,0.89,bb
1054,2208.393574,0.89,bb
1055,2228.46988,0.86,bb
1056,2228.46988,0.84,bb
1057,2228.46988,0.84,bb
1058,2228.46988,0.87,bb
1059,2228.46988,0.85,bb
1060,2248.546185,0.87,bb
1061,2248.546185,0.84,bb
1062,2248.546185,0.86,bb
1063,2248.546185,0.87,bb
1064,2248.546185,0.87,bb
1065,2268.62249,0.81,bb
1066,2268.62249,0.89,bb
1067,2268.62249,0.84,bb
1068,2268.62249,0.83,bb
1069,2268.62249,0.88,bb
1070,2288.698795,0.86,bb
1071,2288.698795,0.83,bb
1072,2288.698795,0.84,bb
1073,2288.698795,0.9,bb
1074,2288.698795,0.87,bb
1075,2308.7751,0.89,bb
1076,2308.7751,0.91,bb
1077,2308.7751,0.87,bb
1078,2308.7751,0.89,bb
1079,2308.7751,0.81,bb
1080,2328.851406,0.9,bb
1081,2328.851406,0.85,bb
1082,2328.851406,0.9,bb
1083,2328.851406,0.84,bb
1084,2328.851406,0.82,bb
1085,2348.927711,0.81,bb
1086,2348.927711,0.83,bb
1087,2348.927711,0.87,bb
1088,2348.927711,0.87,bb
1089,2348.927711,0.8,bb
1090,2369.004016,0.89,bb
1091,2369.004016,0.9,bb
1092,2369.004016,0.9,bb
1093,2369.004016,0.8,bb
1094,2369.004016,0.87,bb
1095,2389.080321,0.82,bb
1096,2389.080321,0.86,bb
1097,2389.080321,0.86,bb
1098,2389.080321,0.87,bb
1099,2389.080321,0.85,bb
1100,2409.156627,0.91,bb
1101,2409.156627,0.9,bb
1102,2409.156627,0.89,bb
1103,2409.156627,0.81,bb
1104,2409.156627,0.86,bb
1105,2429.232932,0.86,bb
1106,2429.232932,0.8,bb
1107,2429.232932,0.9,bb
1108,2429.232932,0.81,bb
1109,2429.232932,0.83,bb
1110,2449.309237,0.91,bb
1111,2449.309237,0.85,bb
1112,2449.309237,0.9,bb
1113,2449.309237,0.87,bb
1114,2449.309237,0.89,bb
1115,2469.385542,0.88,bb
1116,2469.385542,0.91,bb
1117,2469.385542,0.91,bb
1118,2469.385542,0.89,bb
1119,2469.385542,0.84,bb
1120,2489.461847,0.84,bb
1121,2489.461847,0.86,bb
1122,2489.461847,0.81,bb
1123,2489.461847,0.88,bb
1124,2489.461847,0.89,bb
1125,2509.538153,0.81,bb
1126,2509.538153,0.91,bb
1127,2509.538153,0.89,bb
1128,2509.538153,0.83,bb
1129,2509.538153,0.89,bb
1130,2529.614458,0.85,bb
1131,2529.614458,0.9,bb
1132,2529.614458,0.87,bb
1133,2529.614458,0.85,bb
1134,2529.614458,0.88,bb
1135,2549.690763,0.89,bb
1136,2549.690763,0.82,bb
1137,2549.690763,0.8,bb
1138,2549.690763,0.87,bb
1139,2549.690763,0.87,bb
1140,2569.767068,0.91,bb
1141,2569.767068,0.86,bb
1142,2569.767068,0.91,bb
1143,2569.767068,0.84,bb
1144,2569.767068,0.87,bb
1145,2589.843373,0.89,bb
1146,2589.843373,0.9,bb
1147,2589.843373,0.81,bb
1148,2589.843373,0.88,bb
1149,2589.843373,0.79,bb
1150,2609.919679,0.91,bb
1151,2609.919679,0.88,bb
1152,2609.919679,0.89,bb
1153,2609.919679,0.9,bb
1154,2609.919679,0.92,bb
1155,2629.995984,0.81,bb
1156,2629.995984,0.89,bb
1157,2629.995984,0.86,bb
1158,2629.995984,0.83,bb
1159,2629.995984,0.88,bb
1160,2650.072289,0.86,bb
1161,2650.072289,0.87,bb
1162,2650.072289,0.91,bb
1163,2650.072289,0.86,bb
1164,2650.072289,0.91,bb
1165,2670.148594,0.89,bb
1166,2670.148594,0.88,bb
1167,2670.148594,0.92,bb
1168,2670.148594,0.92,bb
1169,2670.148594,0.87,bb
1170,2690.2249,0.84,bb
1171,2690.2249,0.86,bb
1172,2690.2249,0.84,bb
1173,2690.2249,0.9,bb
1174,2690.2249,0.89,bb
1175,2710.301205,0.89,bb
1176,2710.301205,0.83,bb
1177,2710.301205,0.88,bb
1178,2710.301205,0.87,bb
1179,2710.301205,0.85,bb
1180,2730.37751,0.92,bb
1181,2730.37751,0.91,bb
1182,2730.37751,0.92,bb
1183,2730.37751,0.9,bb
1184,2730.37751,0.84,bb
1185,2750.453815,0.91,bb
1186,2750.453815,0.92,bb
1187,2750.453815,0.92,bb
1188,2750.453815,0.84,bb
1189,2750.453815,0.92,bb
1190,2770.53012,0.89,bb
1191,2770.53012,0.87,bb
1192,2770.53012,0.85,bb
1193,2770.53012,0.92,bb
1194,2770.53012,0.91,bb
1195,2790.606426,0.88,bb
1196,2790.606426,0.8,bb
1197,2790.606426,0.91,bb
1198,2790.606426,0.88,bb
1199,2790.606426,0.83,bb
1200,2810.682731,0.84,bb
1201,2810.682731,0.86,bb
1202,2810.682731,0.92,bb
1203,2810.682731,0.92,bb
1204,2810.682731,0.91,bb
1205,2830.759036,0.86,bb
1206,2830.759036,0.88,bb
1207,2830.759036,0.86,bb
1208,2830.759036,0.92,bb
1209,2830.759036,0.92,bb
1210,2850.835341,0.86,bb
1211,2850.835341,0.81,bb
1212,2850.835341,0.82,bb
1213,2850.835341,0.87,bb
1214,2850.835341,0.9,bb
1215,2870.911647,0.85,bb
1216,2870.911647,0.92,bb
1217,2870.911647,0.84,bb
1218,2870.911647,0.87,bb
1219,2870.911647,0.89,bb
1220,2890.987952,0.9,bb
1221,2890.987952,0.87,bb
1222,2890.987952,0.9,bb
1223,2890.987952,0.88,bb
1224,2890.987952,0.88,bb
1225,2911.064257,0.88,bb
1226,2911.064257,0.91,bb
1227,2911.064257,0.85,bb
1228,2911.064257,0.89,bb
1229,2911.064257,0.88,bb
1230,2931.140562,0.88,bb
1231,2931.140562,0.91,bb
1232,2931.140562,0.89,bb
1233,2931.140562,0.79,bb
1234,2931.140562,0.92,bb
1235,2951.216867,0.82,bb
1236,2951.216867,0.87,bb
1237,2951.216867,0.93,bb
1238,2951.216867,0.92,bb
1239,2951.216867,0.93,bb
1240,2971.293173,0.92,bb
1241,2971.293173,0.93,bb
1242,2971.293173,0.93,bb
1243,2971.293173,0.93,bb
1244,2971.293173,0.85,bb
1245,2991.369478,0.81,bb
1246,2991.369478,0.93,bb
1247,2991.369478,0.93,bb
1248,2991.369478,0.83,bb
1249,2991.369478,0.85,bb
1250,3011.445783,0.9,bb
1251,3011.445783,0.84,bb
1252,3011.445783,0.91,bb
1253,3011.445783,0.9,bb
1254,3011.445783,0.91,bb
1255,3031.522088,0.88,bb
1256,3031.522088,0.87,bb
1257,3031.522088,0.85,bb
1258,3031.522088,0.82,bb
1259,3031.522088,0.89,bb
1260,3051.598394,0.92,bb
1261,3051.598394,0.91,bb
1262,3051.598394,0.8,bb
1263,3051.598394,0.93,bb
1264,3051.598394,0.84,bb
1265,3071.674699,0.92,bb
1266,3071.674699,0.88,bb
1267,3071.674699,0.93,bb
1268,3071.674699,0.89,bb
1269,3071.674699,0.86,bb
1270,3091.751004,0.84,bb
1271,3091.751004,0.89,bb
1272,3091.751004,0.88,bb
1273,3091.751004,0.92,bb
1274,3091.751004,0.82,bb
1275,3111.827309,0.93,bb
1276,3111.827309,0.81,bb
1277,3111.827309,0.89,bb
1278,3111.827309,0.9,bb
1279,3111.827309,0.91,bb
1280,3131.903614,0.86,bb
1281,3131.903614,0.9,bb
1282,3131.903614,0.9,bb
1283,3131.903614,0.9,bb
1284,3131.903614,0.89,bb
1285,3151.97992,0.86,bb
1286,3151.97992,0.87,bb
1287,3151.97992,0.9,bb
1288,3151.97992,0.92,bb
1289,3151.97992,0.83,bb
1290,3172.056225,0.92,bb
1291,3172.056225,0.87,bb
1292,3172.056225,0.82,bb
1293,3172.056225,0.88,bb
1294,3172.056225,0.84,bb
1295,3192.13253,0.91,bb
1296,3192.13253,0.84,bb
1297,3192.13253,0.93,bb
1298,3192.13253,0.89,bb
1299,3192.13253,0.9,bb
1300,3212.208835,0.93,bb
1301,3212.208835,0.9,bb
1302,3212.208835,0.9,bb
1303,3212.208835,0.93,bb
1304,3212.208835,0.84,bb
1305,3232.285141,0.88,bb
1306,3232.285141,0.93,bb
1307,3232.285141,0.85,bb
1308,3232.285141,0.9,bb
1309,3232.285141,0.92,bb
1310,3252.361446,0.86,bb
1311,3252.361446,0.86,bb
1312,3252.361446,0.88,bb
1313,3252.361446,0.89,bb
1314,3252.361446,0.85,bb
1315,3272.437751,0.86,bb
1316,3272.437751,0.89,bb
1317,3272.437751,0.83,bb
1318,3272.437751,0.93,bb
1319,3272.437751,0.93,bb
1320,3292.514056,0.94,bb
1321,3292.514056,0.93,bb
1322,3292.514056,0.88,bb
1323,3292.514056,0.91,bb
1324,3292.514056,0.83,bb
1325,3312.590361,0.86,bb
1326,3312.590361,0.92,bb
1327,3312.590361,0.86,bb
1328,3312.590361,0.92,bb
1329,3312.590361,0.87,bb
1330,3332.666667,0.86,bb
1331,3332.666667,0.91,bb
1332,3332.666667,0.84,bb
1333,3332.666667,0.88,bb
1334,3332.666667,0.91,bb
1335,3352.742972,0.9,bb
1336,3352.742972,0.94,bb
1337,3352.742972,0.88,bb
1338,3352.742972,0.92,bb
1339,3352.742972,0.88,bb
1340,3372.819277,0.9,bb
1341,3372.819277,0.9,bb
1342,3372.819277,0.86,bb
1343,3372.819277,0.89,bb
1344,3372.819277,0.87,bb
1345,3392.895582,0.9,bb
1346,3392.895582,0.91,bb
1347,3392.895582,0.93,bb
1348,3392.895582,0.94,bb
1349,3392.895582,0.9,bb
1350,3412.971888,0.89,bb
1351,3412.971888,0.88,bb
1352,3412.971888,0.87,bb
1353,3412.971888,0.94,bb
1354,3412.971888,0.86,bb
1355,3433.048193,0.92,bb
1356,3433.048193,0.86,bb
1357,3433.048193,0.83,bb
1358,3433.048193,0.89,bb
1359,3433.048193,0.91,bb
1360,3453.124498,0.89,bb
1361,3453.124498,0.88,bb
1362,3453.124498,0.95,bb
1363,3453.124498,0.91,bb
1364,3453.124498,0.88,bb
1365,3473.200803,0.91,bb
1366,3473.200803,0.94,bb
1367,3473.200803,0.91,bb
1368,3473.200803,0.93,bb
1369,3473.200803,0.84,bb
1370,3493.277108,0.89,bb
1371,3493.277108,0.92,bb
1372,3493.277108,0.86,bb
1373,3493.277108,0.94,bb
1374,3493.277108,0.91,bb
1375,3513.353414,0.84,bb
1376,3513.353414,0.83,bb
1377,3513.353414,0.9,bb
1378,3513.353414,0.92,bb
1379,3513.353414,0.89,bb
1380,3533.429719,0.95,bb
1381,3533.429719,0.85,bb
1382,3533.429719,0.9,bb
1383,3533.429719,0.94,bb
1384,3533.429719,0.88,bb
1385,3553.506024,0.9,bb
1386,3553.506024,0.95,bb
1387,3553.506024,0.89,bb
1388,3553.506024,0.92,bb
1389,3553.506024,0.93,bb
1390,3573.582329,0.95,bb
1391,3573.582329,0.84,bb
1392,3573.582329,0.93,bb
1393,3573.582329,0.82,bb
1394,3573.582329,0.93,bb
1395,3593.658635,0.91,bb
1396,3593.658635,0.92,bb
1397,3593.658635,0.92,bb
1398,3593.658635,0.94,bb
1399,3593.658635,0.91,bb
1400,3613.73494,0.94,bb
1401,3613.73494,0.95,bb
1402,3613.73494,0.9,bb
1403,3613.73494,0.92,bb
1404,3613.73494,0.89,bb
1405,3633.811245,0.91,bb
1406,3633.811245,0.89,bb
1407,3633.811245,0.95,bb
1408,3633.811245,0.89,bb
1409,3633.811245,0.95,bb
1410,3653.88755,0.95,bb
1411,3653.88755,0.95,bb
1412,3653.88755,0.85,bb
1413,3653.88755,0.91,bb
1414,3653.88755,0.95,bb
1415,3673.963855,0.93,bb
1416,3673.963855,0.91,bb
1417,3673.963855,0.95,bb
1418,3673.963855,0.83,bb
1419,3673.963855,0.93,bb
1420,3694.040161,0.91,bb
1421,3694.040161,0.88,bb
1422,3694.040161,0.91,bb
1423,3694.040161,0.87,bb
1424,3694.040161,0.88,bb
1425,3714.116466,0.95,bb
1426,3714.116466,0.89,bb
1427,3714.116466,0.93,bb
1428,3714.116466,0.9,bb
1429,3714.116466,0.87,bb
1430,3734.192771,0.88,bb
1431,3734.192771,0.86,bb
1432,3734.192771,0.96,bb
1433,3734.192771,0.9,bb
1434,3734.192771,0.91,bb
1435,3754.269076,0.96,bb
1436,3754.269076,0.96,bb
1437,3754.269076,0.92,bb
1438,3754.269076,0.95,bb
1439,3754.269076,0.9,bb
1440,3774.345382,0.89,bb
1441,3774.345382,0.93,bb
1442,3774.345382,0.88,bb
1443,3774.345382,0.95,bb
1444,3774.345382,0.92,bb
1445,3794.421687,0.86,bb
1446,3794.421687,0.88,bb
1447,3794.421687,0.91,bb
1448,3794.421687,0.96,bb
1449,3794.421687,0.95,bb
1450,3814.497992,0.96,bb
1451,3814.497992,0.89,bb
1452,3814.497992,0.94,bb
1453,3814.497992,0.92,bb
1454,3814.497992,0.95,bb
1455,3834.574297,0.83,bb
1456,3834.574297,0.96,bb
1457,3834.574297,0.91,bb
1458,3834.574297,0.89,bb
